
==== Test test_hello started at 2026-07-14 02:35:30.493841 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM5
Remote debugging using /dev/ttyACM5
Target voltage: 1.7V
Available Targets:
No. Att Driver
 1      Nordic nRF52 M4
 2      Nordic nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
0x0002f86a in ?? ()
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x3b370 lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x3b470
Loading section initlevel, size 0xf0 lma 0x3b478
Loading section device_area, size 0x1b0 lma 0x3b568
Loading section sw_isr_table, size 0x180 lma 0x3b718
Loading section _static_thread_data_area, size 0x30 lma 0x3b898
Loading section entropy_driver_api_area, size 0x8 lma 0x3b8c8
Loading section flash_driver_api_area, size 0x30 lma 0x3b8d0
Loading section gpio_driver_api_area, size 0x24 lma 0x3b900
Loading section cellular_driver_api_area, size 0x1c lma 0x3b924
Loading section clock_control_driver_api_area, size 0x1c lma 0x3b940
Loading section uart_driver_api_area, size 0xd8 lma 0x3b95c
Loading section net_socket_register_area, size 0x20 lma 0x3ba34
Loading section ppp_protocol_handler_area, size 0x54 lma 0x3ba54
Loading section net_socket_service_desc_area, size 0xc lma 0x3baa8
Loading section log_const_area, size 0x1e8 lma 0x3bab4
Loading section log_backend_area, size 0x20 lma 0x3bc9c
Loading section settings_handler_static_area, size 0x18 lma 0x3bcbc
Loading section shell_area, size 0x30 lma 0x3bcd4
Loading section shell_root_cmds_area, size 0x34 lma 0x3bd04
Loading section shell_subcmds_area, size 0x3c0 lma 0x3bd38
Loading section shell_dynamic_subcmds_area, size 0x10 lma 0x3c0f8
Loading section rodata, size 0xa504 lma 0x3c110
Loading section datas, size 0x29fb lma 0x4661c
Loading section device_states, size 0x19 lma 0x49017
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x49030
Loading section log_msg_ptr_area, size 0x4 lma 0x49070
Loading section log_dynamic_area, size 0xf4 lma 0x49074
Loading section k_mem_slab_area, size 0x54 lma 0x49168
Loading section k_heap_area, size 0x3c lma 0x491bc
Loading section k_mutex_area, size 0xdc lma 0x491f8
Loading section k_msgq_area, size 0x90 lma 0x492d4
Loading section k_sem_area, size 0x60 lma 0x49364
Loading section k_event_area, size 0xc lma 0x493c4
Loading section k_fifo_area, size 0x18 lma 0x493d0
Loading section k_condvar_area, size 0x8 lma 0x493e8
Loading section net_buf_pool_area, size 0x108 lma 0x493f0
Loading section net_if_area, size 0x40 lma 0x494f8
Loading section net_if_dev_area, size 0x28 lma 0x4953c
Loading section net_l2_area, size 0x14 lma 0x49564
Loading section usbd_context_area, size 0x74 lma 0x49578
Loading section usbd_class_fs_area, size 0x18 lma 0x495ec
Loading section .last_section, size 0x4 lma 0x49604
Start address 0x0000647c, load size 300532
Transfer rate: 8 KB/sec, 873 bytes/write.
[Inferior 1 (Remote target) killed]
