
==== Test test_rpc started at 2026-07-19 01:04:05.518290 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM4
Remote debugging using /dev/ttyACM4
Target voltage: 1.7V
Available Targets:
No. Att Driver
 1      Nordic nRF52 M4
 2      Nordic nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
<signal handler called>
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x3cd8c lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x3ce8c
Loading section initlevel, size 0xf0 lma 0x3ce94
Loading section device_area, size 0x1b0 lma 0x3cf84
Loading section sw_isr_table, size 0x180 lma 0x3d134
Loading section _static_thread_data_area, size 0x30 lma 0x3d2b8
Loading section entropy_driver_api_area, size 0x8 lma 0x3d2e8
Loading section flash_driver_api_area, size 0x30 lma 0x3d2f0
Loading section gpio_driver_api_area, size 0x24 lma 0x3d320
Loading section cellular_driver_api_area, size 0x1c lma 0x3d344
Loading section clock_control_driver_api_area, size 0x1c lma 0x3d360
Loading section uart_driver_api_area, size 0xd8 lma 0x3d37c
Loading section net_socket_register_area, size 0x20 lma 0x3d454
Loading section ppp_protocol_handler_area, size 0x54 lma 0x3d474
Loading section net_socket_service_desc_area, size 0xc lma 0x3d4c8
Loading section log_const_area, size 0x1e8 lma 0x3d4d4
Loading section log_backend_area, size 0x20 lma 0x3d6bc
Loading section settings_handler_static_area, size 0x18 lma 0x3d6dc
Loading section shell_area, size 0x30 lma 0x3d6f4
Loading section shell_root_cmds_area, size 0x34 lma 0x3d724
Loading section shell_subcmds_area, size 0x3c0 lma 0x3d758
Loading section shell_dynamic_subcmds_area, size 0x10 lma 0x3db18
Loading section rodata, size 0xa960 lma 0x3db30
Loading section datas, size 0x29fb lma 0x48498
Loading section device_states, size 0x19 lma 0x4ae93
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x4aeac
Loading section log_msg_ptr_area, size 0x4 lma 0x4aeec
Loading section log_dynamic_area, size 0xf4 lma 0x4aef0
Loading section k_mem_slab_area, size 0x54 lma 0x4afe4
Loading section k_heap_area, size 0x3c lma 0x4b038
Loading section k_mutex_area, size 0xdc lma 0x4b074
Loading section k_msgq_area, size 0x90 lma 0x4b150
Loading section k_sem_area, size 0x60 lma 0x4b1e0
Loading section k_event_area, size 0xc lma 0x4b240
Loading section k_fifo_area, size 0x18 lma 0x4b24c
Loading section k_condvar_area, size 0x8 lma 0x4b264
Loading section net_buf_pool_area, size 0x108 lma 0x4b26c
Loading section net_if_area, size 0x40 lma 0x4b374
Loading section net_if_dev_area, size 0x28 lma 0x4b3b8
Loading section net_l2_area, size 0x14 lma 0x4b3e0
Loading section usbd_context_area, size 0x74 lma 0x4b3f4
Loading section usbd_class_fs_area, size 0x18 lma 0x4b468
Loading section .last_section, size 0x4 lma 0x4b480
Start address 0x000070a4, load size 308332
Transfer rate: 8 KB/sec, 875 bytes/write.
[Inferior 1 (Remote target) killed]
