
==== Test test_cert_provisioning started at 2026-01-06 00:46:36.375833 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM4
Remote debugging using /dev/ttyACM4
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      Nordic nRF52 M4
 2      Nordic nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
0x00035268 in ?? ()
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x45104 lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x45204
Loading section initlevel, size 0x108 lma 0x4520c
Loading section device_area, size 0x1b0 lma 0x45314
Loading section sw_isr_table, size 0x180 lma 0x454c4
Loading section _static_thread_data_area, size 0x30 lma 0x45648
Loading section entropy_driver_api_area, size 0x8 lma 0x45678
Loading section flash_driver_api_area, size 0x30 lma 0x45680
Loading section gpio_driver_api_area, size 0x24 lma 0x456b0
Loading section cellular_driver_api_area, size 0x1c lma 0x456d4
Loading section clock_control_driver_api_area, size 0x1c lma 0x456f0
Loading section uart_driver_api_area, size 0xd8 lma 0x4570c
Loading section net_socket_register_area, size 0x20 lma 0x457e4
Loading section ppp_protocol_handler_area, size 0x54 lma 0x45804
Loading section net_socket_service_desc_area, size 0xc lma 0x45858
Loading section log_const_area, size 0x210 lma 0x45864
Loading section log_backend_area, size 0x30 lma 0x45a74
Loading section mcumgr_handler_area, size 0x8 lma 0x45aa4
Loading section shell_area, size 0x60 lma 0x45aac
Loading section shell_root_cmds_area, size 0x38 lma 0x45b0c
Loading section shell_subcmds_area, size 0x3c0 lma 0x45b44
Loading section shell_dynamic_subcmds_area, size 0x1c lma 0x45f04
Loading section rodata, size 0xd7ac lma 0x45f20
Loading section datas, size 0x2cfb lma 0x536d4
Loading section device_states, size 0x19 lma 0x563cf
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x563e8
Loading section log_msg_ptr_area, size 0x4 lma 0x56428
Loading section log_dynamic_area, size 0x108 lma 0x5642c
Loading section k_mem_slab_area, size 0x8c lma 0x56534
Loading section k_heap_area, size 0x64 lma 0x565c0
Loading section k_mutex_area, size 0xc8 lma 0x56624
Loading section k_msgq_area, size 0x90 lma 0x566ec
Loading section k_sem_area, size 0x60 lma 0x5677c
Loading section k_event_area, size 0xc lma 0x567dc
Loading section k_fifo_area, size 0x18 lma 0x567e8
Loading section k_condvar_area, size 0x8 lma 0x56800
Loading section net_buf_pool_area, size 0x160 lma 0x56808
Loading section net_if_area, size 0x40 lma 0x56968
Loading section net_if_dev_area, size 0x28 lma 0x569ac
Loading section net_l2_area, size 0x14 lma 0x569d4
Loading section usbd_context_area, size 0x74 lma 0x569e8
Loading section usbd_class_fs_area, size 0x18 lma 0x56a5c
Loading section .last_section, size 0x4 lma 0x56a74
Start address 0x00005de4, load size 354920
Transfer rate: 8 KB/sec, 887 bytes/write.
[Inferior 1 (Remote target) killed]
