
==== Test test_rpc started at 2026-01-05 23:09:21.832515 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM5
Remote debugging using /dev/ttyACM5
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      Nordic nRF52 M4
 2      Nordic nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
<signal handler called>
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x3cd3c lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x3ce3c
Loading section initlevel, size 0xf0 lma 0x3ce44
Loading section device_area, size 0x1b0 lma 0x3cf34
Loading section sw_isr_table, size 0x180 lma 0x3d0e4
Loading section _static_thread_data_area, size 0x30 lma 0x3d268
Loading section entropy_driver_api_area, size 0x8 lma 0x3d298
Loading section flash_driver_api_area, size 0x30 lma 0x3d2a0
Loading section gpio_driver_api_area, size 0x24 lma 0x3d2d0
Loading section cellular_driver_api_area, size 0x1c lma 0x3d2f4
Loading section clock_control_driver_api_area, size 0x1c lma 0x3d310
Loading section uart_driver_api_area, size 0xd8 lma 0x3d32c
Loading section net_socket_register_area, size 0x20 lma 0x3d404
Loading section ppp_protocol_handler_area, size 0x54 lma 0x3d424
Loading section net_socket_service_desc_area, size 0xc lma 0x3d478
Loading section log_const_area, size 0x1e8 lma 0x3d484
Loading section log_backend_area, size 0x20 lma 0x3d66c
Loading section settings_handler_static_area, size 0x18 lma 0x3d68c
Loading section shell_area, size 0x30 lma 0x3d6a4
Loading section shell_root_cmds_area, size 0x34 lma 0x3d6d4
Loading section shell_subcmds_area, size 0x3c0 lma 0x3d708
Loading section shell_dynamic_subcmds_area, size 0x10 lma 0x3dac8
Loading section rodata, size 0xa944 lma 0x3dae0
Loading section datas, size 0x29fb lma 0x4842c
Loading section device_states, size 0x19 lma 0x4ae27
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x4ae40
Loading section log_msg_ptr_area, size 0x4 lma 0x4ae80
Loading section log_dynamic_area, size 0xf4 lma 0x4ae84
Loading section k_mem_slab_area, size 0x54 lma 0x4af78
Loading section k_heap_area, size 0x3c lma 0x4afcc
Loading section k_mutex_area, size 0xc8 lma 0x4b008
Loading section k_msgq_area, size 0x90 lma 0x4b0d0
Loading section k_sem_area, size 0x60 lma 0x4b160
Loading section k_event_area, size 0xc lma 0x4b1c0
Loading section k_fifo_area, size 0x18 lma 0x4b1cc
Loading section k_condvar_area, size 0x8 lma 0x4b1e4
Loading section net_buf_pool_area, size 0x108 lma 0x4b1ec
Loading section net_if_area, size 0x40 lma 0x4b2f4
Loading section net_if_dev_area, size 0x28 lma 0x4b334
Loading section net_l2_area, size 0x14 lma 0x4b35c
Loading section usbd_context_area, size 0x74 lma 0x4b370
Loading section usbd_class_fs_area, size 0x18 lma 0x4b3e4
Loading section .last_section, size 0x4 lma 0x4b3fc
Start address 0x0000708c, load size 308204
Transfer rate: 8 KB/sec, 875 bytes/write.
[Inferior 1 (Remote target) killed]
