
==== Test test_cert_provisioning started at 2026-07-06 01:20:47.214942 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM3
Remote debugging using /dev/ttyACM3
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      nRF52 M4
 2      nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
0x00038578 in ?? ()
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x49fcc lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x4a0cc
Loading section initlevel, size 0x108 lma 0x4a0d4
Loading section device_area, size 0x1b0 lma 0x4a1dc
Loading section sw_isr_table, size 0x180 lma 0x4a38c
Loading section _static_thread_data_area, size 0x30 lma 0x4a510
Loading section entropy_driver_api_area, size 0x8 lma 0x4a540
Loading section flash_driver_api_area, size 0x30 lma 0x4a548
Loading section gpio_driver_api_area, size 0x24 lma 0x4a578
Loading section cellular_driver_api_area, size 0x1c lma 0x4a59c
Loading section clock_control_driver_api_area, size 0x1c lma 0x4a5b8
Loading section uart_driver_api_area, size 0xd8 lma 0x4a5d4
Loading section net_socket_register_area, size 0x20 lma 0x4a6ac
Loading section ppp_protocol_handler_area, size 0x54 lma 0x4a6cc
Loading section net_socket_service_desc_area, size 0xc lma 0x4a720
Loading section log_const_area, size 0x210 lma 0x4a72c
Loading section log_backend_area, size 0x30 lma 0x4a93c
Loading section mcumgr_handler_area, size 0x8 lma 0x4a96c
Loading section shell_area, size 0x60 lma 0x4a974
Loading section shell_root_cmds_area, size 0x38 lma 0x4a9d4
Loading section shell_subcmds_area, size 0x3c0 lma 0x4aa0c
Loading section shell_dynamic_subcmds_area, size 0x1c lma 0x4adcc
Loading section rodata, size 0xd930 lma 0x4adf0
Loading section datas, size 0x2cfb lma 0x58728
Loading section device_states, size 0x19 lma 0x5b423
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x5b43c
Loading section log_msg_ptr_area, size 0x4 lma 0x5b47c
Loading section log_dynamic_area, size 0x108 lma 0x5b480
Loading section k_mem_slab_area, size 0x8c lma 0x5b588
Loading section k_heap_area, size 0x64 lma 0x5b614
Loading section k_mutex_area, size 0xdc lma 0x5b678
Loading section k_msgq_area, size 0x90 lma 0x5b754
Loading section k_sem_area, size 0x60 lma 0x5b7e4
Loading section k_event_area, size 0xc lma 0x5b844
Loading section k_fifo_area, size 0x18 lma 0x5b850
Loading section k_condvar_area, size 0x8 lma 0x5b868
Loading section net_buf_pool_area, size 0x160 lma 0x5b870
Loading section net_if_area, size 0x40 lma 0x5b9d0
Loading section net_if_dev_area, size 0x28 lma 0x5ba10
Loading section net_l2_area, size 0x14 lma 0x5ba38
Loading section usbd_context_area, size 0x74 lma 0x5ba4c
Loading section usbd_class_fs_area, size 0x18 lma 0x5bac0
Loading section .last_section, size 0x4 lma 0x5bad8
Start address 0x00005dfc, load size 375496
Transfer rate: 30 KB/sec, 891 bytes/write.
[Inferior 1 (Remote target) killed]
