
==== Test test_lightdb_set started at 2026-07-01 21:29:15.653241 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM4
Remote debugging using /dev/ttyACM4
Target voltage: 1.7V
Available Targets:
No. Att Driver
 1      Nordic nRF52 M4
 2      Nordic nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
<signal handler called>
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x3b5cc lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x3b6cc
Loading section initlevel, size 0xf0 lma 0x3b6d4
Loading section device_area, size 0x1b0 lma 0x3b7c4
Loading section sw_isr_table, size 0x180 lma 0x3b974
Loading section _static_thread_data_area, size 0x30 lma 0x3baf8
Loading section entropy_driver_api_area, size 0x8 lma 0x3bb28
Loading section flash_driver_api_area, size 0x30 lma 0x3bb30
Loading section gpio_driver_api_area, size 0x24 lma 0x3bb60
Loading section cellular_driver_api_area, size 0x1c lma 0x3bb84
Loading section clock_control_driver_api_area, size 0x1c lma 0x3bba0
Loading section uart_driver_api_area, size 0xd8 lma 0x3bbbc
Loading section net_socket_register_area, size 0x20 lma 0x3bc94
Loading section ppp_protocol_handler_area, size 0x54 lma 0x3bcb4
Loading section net_socket_service_desc_area, size 0xc lma 0x3bd08
Loading section log_const_area, size 0x1f0 lma 0x3bd14
Loading section log_backend_area, size 0x10 lma 0x3bf04
Loading section settings_handler_static_area, size 0x18 lma 0x3bf14
Loading section shell_area, size 0x30 lma 0x3bf2c
Loading section shell_root_cmds_area, size 0x34 lma 0x3bf5c
Loading section shell_subcmds_area, size 0x3c0 lma 0x3bf90
Loading section shell_dynamic_subcmds_area, size 0x10 lma 0x3c350
Loading section rodata, size 0xa810 lma 0x3c360
Loading section datas, size 0x29fb lma 0x46b78
Loading section device_states, size 0x19 lma 0x49573
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x4958c
Loading section log_msg_ptr_area, size 0x4 lma 0x495cc
Loading section log_dynamic_area, size 0xf8 lma 0x495d0
Loading section k_mem_slab_area, size 0x54 lma 0x496c8
Loading section k_heap_area, size 0x3c lma 0x4971c
Loading section k_mutex_area, size 0xdc lma 0x49758
Loading section k_msgq_area, size 0x90 lma 0x49834
Loading section k_sem_area, size 0x60 lma 0x498c4
Loading section k_event_area, size 0xc lma 0x49924
Loading section k_fifo_area, size 0x18 lma 0x49930
Loading section k_condvar_area, size 0x8 lma 0x49948
Loading section net_buf_pool_area, size 0x108 lma 0x49950
Loading section net_if_area, size 0x40 lma 0x49a58
Loading section net_if_dev_area, size 0x28 lma 0x49a98
Loading section net_l2_area, size 0x14 lma 0x49ac0
Loading section usbd_context_area, size 0x74 lma 0x49ad4
Loading section usbd_class_fs_area, size 0x18 lma 0x49b48
Loading section .last_section, size 0x4 lma 0x49b60
Start address 0x0000681c, load size 301912
Transfer rate: 8 KB/sec, 872 bytes/write.
[Inferior 1 (Remote target) killed]
