
==== Test test_cert_provisioning started at 2026-05-02 01:12:54.773030 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM4
Remote debugging using /dev/ttyACM4
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      Nordic nRF52 M4
 2      Nordic nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
0x00038504 in ?? ()
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x49f70 lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x4a070
Loading section initlevel, size 0x108 lma 0x4a078
Loading section device_area, size 0x1b0 lma 0x4a180
Loading section sw_isr_table, size 0x180 lma 0x4a330
Loading section _static_thread_data_area, size 0x30 lma 0x4a4b0
Loading section entropy_driver_api_area, size 0x8 lma 0x4a4e0
Loading section flash_driver_api_area, size 0x30 lma 0x4a4e8
Loading section gpio_driver_api_area, size 0x24 lma 0x4a518
Loading section cellular_driver_api_area, size 0x1c lma 0x4a53c
Loading section clock_control_driver_api_area, size 0x1c lma 0x4a558
Loading section uart_driver_api_area, size 0xd8 lma 0x4a574
Loading section net_socket_register_area, size 0x20 lma 0x4a64c
Loading section ppp_protocol_handler_area, size 0x54 lma 0x4a66c
Loading section net_socket_service_desc_area, size 0xc lma 0x4a6c0
Loading section log_const_area, size 0x210 lma 0x4a6cc
Loading section log_backend_area, size 0x30 lma 0x4a8dc
Loading section mcumgr_handler_area, size 0x8 lma 0x4a90c
Loading section shell_area, size 0x60 lma 0x4a914
Loading section shell_root_cmds_area, size 0x38 lma 0x4a974
Loading section shell_subcmds_area, size 0x3c0 lma 0x4a9ac
Loading section shell_dynamic_subcmds_area, size 0x1c lma 0x4ad6c
Loading section rodata, size 0xd914 lma 0x4ad90
Loading section datas, size 0x2cfb lma 0x586ac
Loading section device_states, size 0x19 lma 0x5b3a7
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x5b3c0
Loading section log_msg_ptr_area, size 0x4 lma 0x5b400
Loading section log_dynamic_area, size 0x108 lma 0x5b404
Loading section k_mem_slab_area, size 0x8c lma 0x5b50c
Loading section k_heap_area, size 0x64 lma 0x5b598
Loading section k_mutex_area, size 0xc8 lma 0x5b5fc
Loading section k_msgq_area, size 0x90 lma 0x5b6c4
Loading section k_sem_area, size 0x60 lma 0x5b754
Loading section k_event_area, size 0xc lma 0x5b7b4
Loading section k_fifo_area, size 0x18 lma 0x5b7c0
Loading section k_condvar_area, size 0x8 lma 0x5b7d8
Loading section net_buf_pool_area, size 0x160 lma 0x5b7e0
Loading section net_if_area, size 0x40 lma 0x5b940
Loading section net_if_dev_area, size 0x28 lma 0x5b984
Loading section net_l2_area, size 0x14 lma 0x5b9ac
Loading section usbd_context_area, size 0x74 lma 0x5b9c0
Loading section usbd_class_fs_area, size 0x18 lma 0x5ba34
Loading section .last_section, size 0x4 lma 0x5ba4c
Start address 0x00005de4, load size 375356
Transfer rate: 8 KB/sec, 891 bytes/write.
[Inferior 1 (Remote target) killed]
