
==== Test test_lightdb_get started at 2026-06-10 00:36:50.464679 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM3
Remote debugging using /dev/ttyACM3
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      nRF52 M4
 2      nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
0x0002f4da in ?? ()
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x3b9cc lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x3bacc
Loading section initlevel, size 0xf0 lma 0x3bad4
Loading section device_area, size 0x1b0 lma 0x3bbc4
Loading section sw_isr_table, size 0x180 lma 0x3bd74
Loading section _static_thread_data_area, size 0x30 lma 0x3bef8
Loading section entropy_driver_api_area, size 0x8 lma 0x3bf28
Loading section flash_driver_api_area, size 0x30 lma 0x3bf30
Loading section gpio_driver_api_area, size 0x24 lma 0x3bf60
Loading section cellular_driver_api_area, size 0x1c lma 0x3bf84
Loading section clock_control_driver_api_area, size 0x1c lma 0x3bfa0
Loading section uart_driver_api_area, size 0xd8 lma 0x3bfbc
Loading section net_socket_register_area, size 0x20 lma 0x3c094
Loading section ppp_protocol_handler_area, size 0x54 lma 0x3c0b4
Loading section net_socket_service_desc_area, size 0xc lma 0x3c108
Loading section log_const_area, size 0x1f0 lma 0x3c114
Loading section log_backend_area, size 0x10 lma 0x3c304
Loading section settings_handler_static_area, size 0x18 lma 0x3c314
Loading section shell_area, size 0x30 lma 0x3c32c
Loading section shell_root_cmds_area, size 0x34 lma 0x3c35c
Loading section shell_subcmds_area, size 0x3c0 lma 0x3c390
Loading section shell_dynamic_subcmds_area, size 0x10 lma 0x3c750
Loading section rodata, size 0xa858 lma 0x3c760
Loading section datas, size 0x29fb lma 0x46fc0
Loading section device_states, size 0x19 lma 0x499bb
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x499d4
Loading section log_msg_ptr_area, size 0x4 lma 0x49a14
Loading section log_dynamic_area, size 0xf8 lma 0x49a18
Loading section k_mem_slab_area, size 0x54 lma 0x49b10
Loading section k_heap_area, size 0x3c lma 0x49b64
Loading section k_mutex_area, size 0xc8 lma 0x49ba0
Loading section k_msgq_area, size 0x90 lma 0x49c68
Loading section k_sem_area, size 0x60 lma 0x49cf8
Loading section k_event_area, size 0xc lma 0x49d58
Loading section k_fifo_area, size 0x18 lma 0x49d64
Loading section k_condvar_area, size 0x8 lma 0x49d7c
Loading section net_buf_pool_area, size 0x108 lma 0x49d84
Loading section net_if_area, size 0x40 lma 0x49e8c
Loading section net_if_dev_area, size 0x28 lma 0x49ed0
Loading section net_l2_area, size 0x14 lma 0x49ef8
Loading section usbd_context_area, size 0x74 lma 0x49f0c
Loading section usbd_class_fs_area, size 0x18 lma 0x49f80
Loading section .last_section, size 0x4 lma 0x49f98
Start address 0x00006800, load size 302988
Transfer rate: 30 KB/sec, 873 bytes/write.
[Inferior 1 (Remote target) killed]
