
==== Test test_hello started at 2026-06-24 03:18:08.390741 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM3
Remote debugging using /dev/ttyACM3
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      Nordic nRF52 M4
 2      Nordic nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
<signal handler called>
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x3b898 lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x3b998
Loading section initlevel, size 0xf0 lma 0x3b9a0
Loading section device_area, size 0x1b0 lma 0x3ba90
Loading section sw_isr_table, size 0x180 lma 0x3bc40
Loading section _static_thread_data_area, size 0x30 lma 0x3bdc0
Loading section entropy_driver_api_area, size 0x8 lma 0x3bdf0
Loading section flash_driver_api_area, size 0x30 lma 0x3bdf8
Loading section gpio_driver_api_area, size 0x24 lma 0x3be28
Loading section cellular_driver_api_area, size 0x1c lma 0x3be4c
Loading section clock_control_driver_api_area, size 0x1c lma 0x3be68
Loading section uart_driver_api_area, size 0xd8 lma 0x3be84
Loading section net_socket_register_area, size 0x20 lma 0x3bf5c
Loading section ppp_protocol_handler_area, size 0x54 lma 0x3bf7c
Loading section net_socket_service_desc_area, size 0xc lma 0x3bfd0
Loading section log_const_area, size 0x1e8 lma 0x3bfdc
Loading section log_backend_area, size 0x20 lma 0x3c1c4
Loading section settings_handler_static_area, size 0x18 lma 0x3c1e4
Loading section shell_area, size 0x30 lma 0x3c1fc
Loading section shell_root_cmds_area, size 0x34 lma 0x3c22c
Loading section shell_subcmds_area, size 0x3c0 lma 0x3c260
Loading section shell_dynamic_subcmds_area, size 0x10 lma 0x3c620
Loading section rodata, size 0xa4f0 lma 0x3c630
Loading section datas, size 0x29fb lma 0x46b28
Loading section device_states, size 0x19 lma 0x49523
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x4953c
Loading section log_msg_ptr_area, size 0x4 lma 0x4957c
Loading section log_dynamic_area, size 0xf4 lma 0x49580
Loading section k_mem_slab_area, size 0x54 lma 0x49674
Loading section k_heap_area, size 0x3c lma 0x496c8
Loading section k_mutex_area, size 0xdc lma 0x49704
Loading section k_msgq_area, size 0x90 lma 0x497e0
Loading section k_sem_area, size 0x60 lma 0x49870
Loading section k_event_area, size 0xc lma 0x498d0
Loading section k_fifo_area, size 0x18 lma 0x498dc
Loading section k_condvar_area, size 0x8 lma 0x498f4
Loading section net_buf_pool_area, size 0x108 lma 0x498fc
Loading section net_if_area, size 0x40 lma 0x49a04
Loading section net_if_dev_area, size 0x28 lma 0x49a48
Loading section net_l2_area, size 0x14 lma 0x49a70
Loading section usbd_context_area, size 0x74 lma 0x49a84
Loading section usbd_class_fs_area, size 0x18 lma 0x49af8
Loading section .last_section, size 0x4 lma 0x49b10
Start address 0x00006464, load size 301832
Transfer rate: 8 KB/sec, 874 bytes/write.
[Inferior 1 (Remote target) killed]
