
==== Test test_stream started at 2026-04-07 02:06:37.979754 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM4
Remote debugging using /dev/ttyACM4
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      Nordic nRF52 M4
 2      Nordic nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
<signal handler called>
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x3b82c lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x3b92c
Loading section initlevel, size 0xf0 lma 0x3b934
Loading section device_area, size 0x1b0 lma 0x3ba24
Loading section sw_isr_table, size 0x180 lma 0x3bbd4
Loading section _static_thread_data_area, size 0x30 lma 0x3bd58
Loading section entropy_driver_api_area, size 0x8 lma 0x3bd88
Loading section flash_driver_api_area, size 0x30 lma 0x3bd90
Loading section gpio_driver_api_area, size 0x24 lma 0x3bdc0
Loading section cellular_driver_api_area, size 0x1c lma 0x3bde4
Loading section clock_control_driver_api_area, size 0x1c lma 0x3be00
Loading section uart_driver_api_area, size 0xd8 lma 0x3be1c
Loading section net_socket_register_area, size 0x20 lma 0x3bef4
Loading section ppp_protocol_handler_area, size 0x54 lma 0x3bf14
Loading section net_socket_service_desc_area, size 0xc lma 0x3bf68
Loading section log_const_area, size 0x1e8 lma 0x3bf74
Loading section log_backend_area, size 0x10 lma 0x3c15c
Loading section settings_handler_static_area, size 0x18 lma 0x3c16c
Loading section shell_area, size 0x30 lma 0x3c184
Loading section shell_root_cmds_area, size 0x34 lma 0x3c1b4
Loading section shell_subcmds_area, size 0x3c0 lma 0x3c1e8
Loading section shell_dynamic_subcmds_area, size 0x10 lma 0x3c5a8
Loading section rodata, size 0xa788 lma 0x3c5c0
Loading section datas, size 0x29fb lma 0x46d50
Loading section device_states, size 0x19 lma 0x4974b
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x49764
Loading section log_msg_ptr_area, size 0x4 lma 0x497a4
Loading section log_dynamic_area, size 0xf4 lma 0x497a8
Loading section k_mem_slab_area, size 0x54 lma 0x4989c
Loading section k_heap_area, size 0x3c lma 0x498f0
Loading section k_mutex_area, size 0xc8 lma 0x4992c
Loading section k_msgq_area, size 0x90 lma 0x499f4
Loading section k_sem_area, size 0x60 lma 0x49a84
Loading section k_event_area, size 0xc lma 0x49ae4
Loading section k_fifo_area, size 0x18 lma 0x49af0
Loading section k_condvar_area, size 0x8 lma 0x49b08
Loading section net_buf_pool_area, size 0x108 lma 0x49b10
Loading section net_if_area, size 0x40 lma 0x49c18
Loading section net_if_dev_area, size 0x28 lma 0x49c58
Loading section net_l2_area, size 0x14 lma 0x49c80
Loading section usbd_context_area, size 0x74 lma 0x49c94
Loading section usbd_class_fs_area, size 0x18 lma 0x49d08
Loading section .last_section, size 0x4 lma 0x49d20
Start address 0x00006b64, load size 302352
Transfer rate: 8 KB/sec, 873 bytes/write.
[Inferior 1 (Remote target) killed]
