
==== Test test_hello started at 2026-06-18 17:39:00.191062 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM3
Remote debugging using /dev/ttyACM3
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      nRF52 M4
 2      nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
0x0002e62e in ?? ()
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x3db90 lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x3dc90
Loading section initlevel, size 0xf0 lma 0x3dc98
Loading section device_area, size 0x1b0 lma 0x3dd88
Loading section sw_isr_table, size 0x180 lma 0x3df38
Loading section _static_thread_data_area, size 0x30 lma 0x3e0b8
Loading section entropy_driver_api_area, size 0x8 lma 0x3e0e8
Loading section flash_driver_api_area, size 0x30 lma 0x3e0f0
Loading section gpio_driver_api_area, size 0x24 lma 0x3e120
Loading section cellular_driver_api_area, size 0x1c lma 0x3e144
Loading section clock_control_driver_api_area, size 0x1c lma 0x3e160
Loading section uart_driver_api_area, size 0xd8 lma 0x3e17c
Loading section net_socket_register_area, size 0x20 lma 0x3e254
Loading section ppp_protocol_handler_area, size 0x54 lma 0x3e274
Loading section net_socket_service_desc_area, size 0xc lma 0x3e2c8
Loading section log_const_area, size 0x1e8 lma 0x3e2d4
Loading section log_backend_area, size 0x20 lma 0x3e4bc
Loading section settings_handler_static_area, size 0x18 lma 0x3e4dc
Loading section shell_area, size 0x30 lma 0x3e4f4
Loading section shell_root_cmds_area, size 0x34 lma 0x3e524
Loading section shell_subcmds_area, size 0x3c0 lma 0x3e558
Loading section shell_dynamic_subcmds_area, size 0x10 lma 0x3e918
Loading section rodata, size 0xa538 lma 0x3e930
Loading section datas, size 0x29fb lma 0x48e70
Loading section device_states, size 0x19 lma 0x4b86b
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x4b884
Loading section log_msg_ptr_area, size 0x4 lma 0x4b8c4
Loading section log_dynamic_area, size 0xf4 lma 0x4b8c8
Loading section k_mem_slab_area, size 0x54 lma 0x4b9bc
Loading section k_heap_area, size 0x3c lma 0x4ba10
Loading section k_mutex_area, size 0xdc lma 0x4ba4c
Loading section k_msgq_area, size 0x90 lma 0x4bb28
Loading section k_sem_area, size 0x60 lma 0x4bbb8
Loading section k_event_area, size 0xc lma 0x4bc18
Loading section k_fifo_area, size 0x18 lma 0x4bc24
Loading section k_condvar_area, size 0x8 lma 0x4bc3c
Loading section net_buf_pool_area, size 0x108 lma 0x4bc44
Loading section net_if_area, size 0x40 lma 0x4bd4c
Loading section net_if_dev_area, size 0x28 lma 0x4bd90
Loading section net_l2_area, size 0x14 lma 0x4bdb8
Loading section usbd_context_area, size 0x74 lma 0x4bdcc
Loading section usbd_class_fs_area, size 0x18 lma 0x4be40
Loading section .last_section, size 0x4 lma 0x4be58
Start address 0x00006464, load size 310856
Transfer rate: 30 KB/sec, 875 bytes/write.
[Inferior 1 (Remote target) killed]
