
==== Test test_cert_provisioning started at 2026-04-23 01:40:04.765724 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM4
Remote debugging using /dev/ttyACM4
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      Nordic nRF52 M4
 2      Nordic nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
0x00035268 in ?? ()
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x450f8 lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x451f8
Loading section initlevel, size 0x108 lma 0x45200
Loading section device_area, size 0x1b0 lma 0x45308
Loading section sw_isr_table, size 0x180 lma 0x454b8
Loading section _static_thread_data_area, size 0x30 lma 0x45638
Loading section entropy_driver_api_area, size 0x8 lma 0x45668
Loading section flash_driver_api_area, size 0x30 lma 0x45670
Loading section gpio_driver_api_area, size 0x24 lma 0x456a0
Loading section cellular_driver_api_area, size 0x1c lma 0x456c4
Loading section clock_control_driver_api_area, size 0x1c lma 0x456e0
Loading section uart_driver_api_area, size 0xd8 lma 0x456fc
Loading section net_socket_register_area, size 0x20 lma 0x457d4
Loading section ppp_protocol_handler_area, size 0x54 lma 0x457f4
Loading section net_socket_service_desc_area, size 0xc lma 0x45848
Loading section log_const_area, size 0x210 lma 0x45854
Loading section log_backend_area, size 0x30 lma 0x45a64
Loading section mcumgr_handler_area, size 0x8 lma 0x45a94
Loading section shell_area, size 0x60 lma 0x45a9c
Loading section shell_root_cmds_area, size 0x38 lma 0x45afc
Loading section shell_subcmds_area, size 0x3c0 lma 0x45b34
Loading section shell_dynamic_subcmds_area, size 0x1c lma 0x45ef4
Loading section rodata, size 0xd7ac lma 0x45f10
Loading section datas, size 0x2cfb lma 0x536c4
Loading section device_states, size 0x19 lma 0x563bf
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x563d8
Loading section log_msg_ptr_area, size 0x4 lma 0x56418
Loading section log_dynamic_area, size 0x108 lma 0x5641c
Loading section k_mem_slab_area, size 0x8c lma 0x56524
Loading section k_heap_area, size 0x64 lma 0x565b0
Loading section k_mutex_area, size 0xc8 lma 0x56614
Loading section k_msgq_area, size 0x90 lma 0x566dc
Loading section k_sem_area, size 0x60 lma 0x5676c
Loading section k_event_area, size 0xc lma 0x567cc
Loading section k_fifo_area, size 0x18 lma 0x567d8
Loading section k_condvar_area, size 0x8 lma 0x567f0
Loading section net_buf_pool_area, size 0x160 lma 0x567f8
Loading section net_if_area, size 0x40 lma 0x56958
Loading section net_if_dev_area, size 0x28 lma 0x5699c
Loading section net_l2_area, size 0x14 lma 0x569c4
Loading section usbd_context_area, size 0x74 lma 0x569d8
Loading section usbd_class_fs_area, size 0x18 lma 0x56a4c
Loading section .last_section, size 0x4 lma 0x56a64
Start address 0x00005de4, load size 354908
Transfer rate: 8 KB/sec, 887 bytes/write.
[Inferior 1 (Remote target) killed]
