"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","11406","test_settings","sample.zephyr.frdm_rw612","2026-08-11","passed","2026-08-11","","settings","",""
"","20589","test_hello","sample.zephyr.frdm_rw612","2026-08-11","passed","2026-08-11","","hello.cid","",""
"","17854","test_rpc","sample.zephyr.frdm_rw612","2026-08-11","passed","2026-08-11","","rpc.wifi","",""
"","94504","test_cert_provisioning","sample.zephyr.frdm_rw612","2026-08-11","broken","2026-08-11","","certificate_provisioning","",""
"","19008","test_logging","sample.zephyr.frdm_rw612","2026-08-11","passed","2026-08-11","","logging","",""
"","25147","test_lightdb_set","sample.zephyr.frdm_rw612","2026-08-11","passed","2026-08-11","","lightdb_set.wifi","",""
"","107332","test_fw_update","sample.zephyr.frdm_rw612","2026-08-11","broken","2026-08-11","","fw_update.wifi","",""
"","5243","test_lightdb_observe","sample.zephyr.frdm_rw612","2026-08-11","passed","2026-08-11","","lightdb_observe","",""
"","108530","test_cert_provisioning","sample.zephyr.frdm_rw612","2026-08-11","broken","2026-08-11","","certificate_provisioning.wifi","",""
"","41181","test_stream","sample.zephyr.frdm_rw612","2026-08-11","passed","2026-08-11","","stream.wifi","",""
"","19329","test_lightdb_set","sample.zephyr.frdm_rw612","2026-08-11","passed","2026-08-11","","lightdb_set","",""
"","9565","test_lightdb_delete","sample.zephyr.frdm_rw612","2026-08-11","passed","2026-08-11","","lightdb_delete","",""
"","24754","test_logging","sample.zephyr.frdm_rw612","2026-08-11","passed","2026-08-11","","logging.wifi","",""
"","24938","test_lightdb_delete","sample.zephyr.frdm_rw612","2026-08-11","passed","2026-08-11","","lightdb_delete.wifi","",""
"","30982","test_hello","sample.zephyr.frdm_rw612","2026-08-11","passed","2026-08-11","","hello.wifi","",""
"","94188","test_cert_provisioning","sample.zephyr.frdm_rw612","2026-08-11","broken","2026-08-11","","certificate_provisioning.psa_crypto","",""
"","17611","test_settings","sample.zephyr.frdm_rw612","2026-08-11","passed","2026-08-11","","settings.wifi","",""
"","5411","test_rpc","sample.zephyr.frdm_rw612","2026-08-11","passed","2026-08-11","","rpc","",""
"","26135","test_lightdb_observe","sample.zephyr.frdm_rw612","2026-08-11","passed","2026-08-11","","lightdb_observe.wifi","",""
"","21101","test_hello","sample.zephyr.frdm_rw612","2026-08-11","passed","2026-08-11","","hello","",""
"","36127","test_lightdb_get","sample.zephyr.frdm_rw612","2026-08-11","passed","2026-08-11","","lightdb_get.wifi","",""
"","21070","test_hello","sample.zephyr.frdm_rw612","2026-08-11","passed","2026-08-11","","hello.psa_crypto","",""
"","21760","test_lightdb_get","sample.zephyr.frdm_rw612","2026-08-11","passed","2026-08-11","","lightdb_get","",""
"","21904","test_stream","sample.zephyr.frdm_rw612","2026-08-11","passed","2026-08-11","","stream","",""
"","71718","test_fw_update","sample.zephyr.frdm_rw612","2026-08-11","passed","2026-08-11","","fw_update","",""
