
==== Test test_hello started at 2026-02-01 00:26:02.647963 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM5
Remote debugging using /dev/ttyACM5
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      Nordic nRF52 M4
 2      Nordic nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
0x0002e5d2 in ?? ()
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x3db58 lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x3dc58
Loading section initlevel, size 0xf0 lma 0x3dc60
Loading section device_area, size 0x1b0 lma 0x3dd50
Loading section sw_isr_table, size 0x180 lma 0x3df00
Loading section _static_thread_data_area, size 0x30 lma 0x3e080
Loading section entropy_driver_api_area, size 0x8 lma 0x3e0b0
Loading section flash_driver_api_area, size 0x30 lma 0x3e0b8
Loading section gpio_driver_api_area, size 0x24 lma 0x3e0e8
Loading section cellular_driver_api_area, size 0x1c lma 0x3e10c
Loading section clock_control_driver_api_area, size 0x1c lma 0x3e128
Loading section uart_driver_api_area, size 0xd8 lma 0x3e144
Loading section net_socket_register_area, size 0x20 lma 0x3e21c
Loading section ppp_protocol_handler_area, size 0x54 lma 0x3e23c
Loading section net_socket_service_desc_area, size 0xc lma 0x3e290
Loading section log_const_area, size 0x1e8 lma 0x3e29c
Loading section log_backend_area, size 0x20 lma 0x3e484
Loading section settings_handler_static_area, size 0x18 lma 0x3e4a4
Loading section shell_area, size 0x30 lma 0x3e4bc
Loading section shell_root_cmds_area, size 0x34 lma 0x3e4ec
Loading section shell_subcmds_area, size 0x3c0 lma 0x3e520
Loading section shell_dynamic_subcmds_area, size 0x10 lma 0x3e8e0
Loading section rodata, size 0xa538 lma 0x3e8f0
Loading section datas, size 0x29fb lma 0x48e30
Loading section device_states, size 0x19 lma 0x4b82b
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x4b844
Loading section log_msg_ptr_area, size 0x4 lma 0x4b884
Loading section log_dynamic_area, size 0xf4 lma 0x4b888
Loading section k_mem_slab_area, size 0x54 lma 0x4b97c
Loading section k_heap_area, size 0x3c lma 0x4b9d0
Loading section k_mutex_area, size 0xc8 lma 0x4ba0c
Loading section k_msgq_area, size 0x90 lma 0x4bad4
Loading section k_sem_area, size 0x60 lma 0x4bb64
Loading section k_event_area, size 0xc lma 0x4bbc4
Loading section k_fifo_area, size 0x18 lma 0x4bbd0
Loading section k_condvar_area, size 0x8 lma 0x4bbe8
Loading section net_buf_pool_area, size 0x108 lma 0x4bbf0
Loading section net_if_area, size 0x40 lma 0x4bcf8
Loading section net_if_dev_area, size 0x28 lma 0x4bd38
Loading section net_l2_area, size 0x14 lma 0x4bd60
Loading section usbd_context_area, size 0x74 lma 0x4bd74
Loading section usbd_class_fs_area, size 0x18 lma 0x4bde8
Loading section .last_section, size 0x4 lma 0x4be00
Start address 0x00006464, load size 310780
Transfer rate: 8 KB/sec, 877 bytes/write.
[Inferior 1 (Remote target) killed]
