) test_settings: Received test_cancel: 0
I (88585) test_settings: Received test_restart: false
I (88585) test_settings: Received test_bool: true
I (88605) test_settings: Received test_string: foo
I (89485) test_settings: Received test_bool: true
I (89485) test_settings: Received test_string: foo
I (89485) test_settings: Received test_cancel: 0
I (89485) test_settings: Received test_restart: false
I (89495) test_settings: Received test_float: 3.140000
I (90505) test_settings: Received test_bool: true
I (90505) test_settings: Received test_restart: false
I (90505) test_settings: Received test_string: foo
I (90505) test_settings: Received test_float: 3.140000
I (90525) test_settings: Received test_cancel: 0
I (91115) test_settings: Received test_string: foo
I (91125) test_settings: Received test_restart: false
I (91125) test_settings: Received test_cancel: 0
I (91125) test_settings: Received test_bool: true
I (91135) test_settings: Received test_float: 10
