
==== Test test_hello started at 2026-01-08 01:28:41.417827 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM4
Remote debugging using /dev/ttyACM4
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      Nordic nRF52 M4
 2      Nordic nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
0x0002f7f6 in ?? ()
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x3b31c lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x3b41c
Loading section initlevel, size 0xf0 lma 0x3b424
Loading section device_area, size 0x1b0 lma 0x3b514
Loading section sw_isr_table, size 0x180 lma 0x3b6c4
Loading section _static_thread_data_area, size 0x30 lma 0x3b848
Loading section entropy_driver_api_area, size 0x8 lma 0x3b878
Loading section flash_driver_api_area, size 0x30 lma 0x3b880
Loading section gpio_driver_api_area, size 0x24 lma 0x3b8b0
Loading section cellular_driver_api_area, size 0x1c lma 0x3b8d4
Loading section clock_control_driver_api_area, size 0x1c lma 0x3b8f0
Loading section uart_driver_api_area, size 0xd8 lma 0x3b90c
Loading section net_socket_register_area, size 0x20 lma 0x3b9e4
Loading section ppp_protocol_handler_area, size 0x54 lma 0x3ba04
Loading section net_socket_service_desc_area, size 0xc lma 0x3ba58
Loading section log_const_area, size 0x1e8 lma 0x3ba64
Loading section log_backend_area, size 0x20 lma 0x3bc4c
Loading section settings_handler_static_area, size 0x18 lma 0x3bc6c
Loading section shell_area, size 0x30 lma 0x3bc84
Loading section shell_root_cmds_area, size 0x34 lma 0x3bcb4
Loading section shell_subcmds_area, size 0x3c0 lma 0x3bce8
Loading section shell_dynamic_subcmds_area, size 0x10 lma 0x3c0a8
Loading section rodata, size 0xa4e8 lma 0x3c0c0
Loading section datas, size 0x29fb lma 0x465b0
Loading section device_states, size 0x19 lma 0x48fab
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x48fc4
Loading section log_msg_ptr_area, size 0x4 lma 0x49004
Loading section log_dynamic_area, size 0xf4 lma 0x49008
Loading section k_mem_slab_area, size 0x54 lma 0x490fc
Loading section k_heap_area, size 0x3c lma 0x49150
Loading section k_mutex_area, size 0xc8 lma 0x4918c
Loading section k_msgq_area, size 0x90 lma 0x49254
Loading section k_sem_area, size 0x60 lma 0x492e4
Loading section k_event_area, size 0xc lma 0x49344
Loading section k_fifo_area, size 0x18 lma 0x49350
Loading section k_condvar_area, size 0x8 lma 0x49368
Loading section net_buf_pool_area, size 0x108 lma 0x49370
Loading section net_if_area, size 0x40 lma 0x49478
Loading section net_if_dev_area, size 0x28 lma 0x494b8
Loading section net_l2_area, size 0x14 lma 0x494e0
Loading section usbd_context_area, size 0x74 lma 0x494f4
Loading section usbd_class_fs_area, size 0x18 lma 0x49568
Loading section .last_section, size 0x4 lma 0x49580
Start address 0x00006464, load size 300400
Transfer rate: 8 KB/sec, 873 bytes/write.
[Inferior 1 (Remote target) killed]
