
==== Test test_logging started at 2026-01-08 01:38:45.994076 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM4
Remote debugging using /dev/ttyACM4
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      Nordic nRF52 M4
 2      Nordic nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
<signal handler called>
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x3b400 lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x3b500
Loading section initlevel, size 0xf0 lma 0x3b508
Loading section device_area, size 0x1b0 lma 0x3b5f8
Loading section sw_isr_table, size 0x180 lma 0x3b7a8
Loading section _static_thread_data_area, size 0x30 lma 0x3b928
Loading section entropy_driver_api_area, size 0x8 lma 0x3b958
Loading section flash_driver_api_area, size 0x30 lma 0x3b960
Loading section gpio_driver_api_area, size 0x24 lma 0x3b990
Loading section cellular_driver_api_area, size 0x1c lma 0x3b9b4
Loading section clock_control_driver_api_area, size 0x1c lma 0x3b9d0
Loading section uart_driver_api_area, size 0xd8 lma 0x3b9ec
Loading section net_socket_register_area, size 0x20 lma 0x3bac4
Loading section ppp_protocol_handler_area, size 0x54 lma 0x3bae4
Loading section net_socket_service_desc_area, size 0xc lma 0x3bb38
Loading section log_const_area, size 0x1e8 lma 0x3bb44
Loading section log_backend_area, size 0x20 lma 0x3bd2c
Loading section settings_handler_static_area, size 0x18 lma 0x3bd4c
Loading section shell_area, size 0x30 lma 0x3bd64
Loading section shell_root_cmds_area, size 0x34 lma 0x3bd94
Loading section shell_subcmds_area, size 0x3c0 lma 0x3bdc8
Loading section shell_dynamic_subcmds_area, size 0x10 lma 0x3c188
Loading section rodata, size 0xa52c lma 0x3c1a0
Loading section datas, size 0x29fb lma 0x466d4
Loading section device_states, size 0x19 lma 0x490cf
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x490e8
Loading section log_msg_ptr_area, size 0x4 lma 0x49128
Loading section log_dynamic_area, size 0xf4 lma 0x4912c
Loading section k_mem_slab_area, size 0x54 lma 0x49220
Loading section k_heap_area, size 0x3c lma 0x49274
Loading section k_mutex_area, size 0xc8 lma 0x492b0
Loading section k_msgq_area, size 0x90 lma 0x49378
Loading section k_sem_area, size 0x60 lma 0x49408
Loading section k_event_area, size 0xc lma 0x49468
Loading section k_fifo_area, size 0x18 lma 0x49474
Loading section k_condvar_area, size 0x8 lma 0x4948c
Loading section net_buf_pool_area, size 0x108 lma 0x49494
Loading section net_if_area, size 0x40 lma 0x4959c
Loading section net_if_dev_area, size 0x28 lma 0x495dc
Loading section net_l2_area, size 0x14 lma 0x49604
Loading section usbd_context_area, size 0x74 lma 0x49618
Loading section usbd_class_fs_area, size 0x18 lma 0x4968c
Loading section .last_section, size 0x4 lma 0x496a4
Start address 0x00006548, load size 300696
Transfer rate: 8 KB/sec, 874 bytes/write.
[Inferior 1 (Remote target) killed]
