
==== Test test_settings started at 2026-01-26 18:48:53.830080 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM4
Remote debugging using /dev/ttyACM4
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      Nordic nRF52 M4
 2      Nordic nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
<signal handler called>
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x3cc84 lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x3cd84
Loading section initlevel, size 0xf0 lma 0x3cd8c
Loading section device_area, size 0x1b0 lma 0x3ce7c
Loading section sw_isr_table, size 0x180 lma 0x3d02c
Loading section _static_thread_data_area, size 0x30 lma 0x3d1b0
Loading section entropy_driver_api_area, size 0x8 lma 0x3d1e0
Loading section flash_driver_api_area, size 0x30 lma 0x3d1e8
Loading section gpio_driver_api_area, size 0x24 lma 0x3d218
Loading section cellular_driver_api_area, size 0x1c lma 0x3d23c
Loading section clock_control_driver_api_area, size 0x1c lma 0x3d258
Loading section uart_driver_api_area, size 0xd8 lma 0x3d274
Loading section net_socket_register_area, size 0x20 lma 0x3d34c
Loading section ppp_protocol_handler_area, size 0x54 lma 0x3d36c
Loading section net_socket_service_desc_area, size 0xc lma 0x3d3c0
Loading section log_const_area, size 0x1f0 lma 0x3d3cc
Loading section log_backend_area, size 0x20 lma 0x3d5bc
Loading section settings_handler_static_area, size 0x18 lma 0x3d5dc
Loading section shell_area, size 0x30 lma 0x3d5f4
Loading section shell_root_cmds_area, size 0x34 lma 0x3d624
Loading section shell_subcmds_area, size 0x3c0 lma 0x3d658
Loading section shell_dynamic_subcmds_area, size 0x10 lma 0x3da18
Loading section rodata, size 0xa938 lma 0x3da30
Loading section datas, size 0x29ff lma 0x48370
Loading section device_states, size 0x19 lma 0x4ad6f
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x4ad88
Loading section log_msg_ptr_area, size 0x4 lma 0x4adc8
Loading section log_dynamic_area, size 0xf8 lma 0x4adcc
Loading section k_mem_slab_area, size 0x54 lma 0x4aec4
Loading section k_heap_area, size 0x3c lma 0x4af18
Loading section k_mutex_area, size 0xc8 lma 0x4af54
Loading section k_msgq_area, size 0x90 lma 0x4b01c
Loading section k_sem_area, size 0x60 lma 0x4b0ac
Loading section k_event_area, size 0xc lma 0x4b10c
Loading section k_fifo_area, size 0x18 lma 0x4b118
Loading section k_condvar_area, size 0x8 lma 0x4b130
Loading section net_buf_pool_area, size 0x108 lma 0x4b138
Loading section net_if_area, size 0x40 lma 0x4b240
Loading section net_if_dev_area, size 0x28 lma 0x4b280
Loading section net_l2_area, size 0x14 lma 0x4b2a8
Loading section usbd_context_area, size 0x74 lma 0x4b2bc
Loading section usbd_class_fs_area, size 0x18 lma 0x4b330
Loading section .last_section, size 0x4 lma 0x4b348
Start address 0x00006c74, load size 308024
Transfer rate: 8 KB/sec, 875 bytes/write.
[Inferior 1 (Remote target) killed]
