
==== Test test_lightdb_observe started at 2026-01-07 02:04:35.016716 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM4
Remote debugging using /dev/ttyACM4
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      Nordic nRF52 M4
 2      Nordic nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
<signal handler called>
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x3aed0 lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x3afd0
Loading section initlevel, size 0xf0 lma 0x3afd8
Loading section device_area, size 0x1b0 lma 0x3b0c8
Loading section sw_isr_table, size 0x180 lma 0x3b278
Loading section _static_thread_data_area, size 0x30 lma 0x3b3f8
Loading section entropy_driver_api_area, size 0x8 lma 0x3b428
Loading section flash_driver_api_area, size 0x30 lma 0x3b430
Loading section gpio_driver_api_area, size 0x24 lma 0x3b460
Loading section cellular_driver_api_area, size 0x1c lma 0x3b484
Loading section clock_control_driver_api_area, size 0x1c lma 0x3b4a0
Loading section uart_driver_api_area, size 0xd8 lma 0x3b4bc
Loading section net_socket_register_area, size 0x20 lma 0x3b594
Loading section ppp_protocol_handler_area, size 0x54 lma 0x3b5b4
Loading section net_socket_service_desc_area, size 0xc lma 0x3b608
Loading section log_const_area, size 0x1f0 lma 0x3b614
Loading section log_backend_area, size 0x10 lma 0x3b804
Loading section settings_handler_static_area, size 0x18 lma 0x3b814
Loading section shell_area, size 0x30 lma 0x3b82c
Loading section shell_root_cmds_area, size 0x34 lma 0x3b85c
Loading section shell_subcmds_area, size 0x3c0 lma 0x3b890
Loading section shell_dynamic_subcmds_area, size 0x10 lma 0x3bc50
Loading section rodata, size 0xa6e0 lma 0x3bc60
Loading section datas, size 0x29fb lma 0x46348
Loading section device_states, size 0x19 lma 0x48d43
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x48d5c
Loading section log_msg_ptr_area, size 0x4 lma 0x48d9c
Loading section log_dynamic_area, size 0xf8 lma 0x48da0
Loading section k_mem_slab_area, size 0x54 lma 0x48e98
Loading section k_heap_area, size 0x3c lma 0x48eec
Loading section k_mutex_area, size 0xc8 lma 0x48f28
Loading section k_msgq_area, size 0x90 lma 0x48ff0
Loading section k_sem_area, size 0x60 lma 0x49080
Loading section k_event_area, size 0xc lma 0x490e0
Loading section k_fifo_area, size 0x18 lma 0x490ec
Loading section k_condvar_area, size 0x8 lma 0x49104
Loading section net_buf_pool_area, size 0x108 lma 0x4910c
Loading section net_if_area, size 0x40 lma 0x49214
Loading section net_if_dev_area, size 0x28 lma 0x49258
Loading section net_l2_area, size 0x14 lma 0x49280
Loading section usbd_context_area, size 0x74 lma 0x49294
Loading section usbd_class_fs_area, size 0x18 lma 0x49308
Loading section .last_section, size 0x4 lma 0x49320
Start address 0x000064e8, load size 299800
Transfer rate: 8 KB/sec, 871 bytes/write.
[Inferior 1 (Remote target) killed]
