
==== Test test_settings started at 2026-07-23 01:45:57.118228 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM3
Remote debugging using /dev/ttyACM3
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      nRF52 M4
 2      nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
0x0002f86a in ?? ()
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x3ccd4 lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x3cdd4
Loading section initlevel, size 0xf0 lma 0x3cddc
Loading section device_area, size 0x1b0 lma 0x3cecc
Loading section sw_isr_table, size 0x180 lma 0x3d07c
Loading section _static_thread_data_area, size 0x30 lma 0x3d200
Loading section entropy_driver_api_area, size 0x8 lma 0x3d230
Loading section flash_driver_api_area, size 0x30 lma 0x3d238
Loading section gpio_driver_api_area, size 0x24 lma 0x3d268
Loading section cellular_driver_api_area, size 0x1c lma 0x3d28c
Loading section clock_control_driver_api_area, size 0x1c lma 0x3d2a8
Loading section uart_driver_api_area, size 0xd8 lma 0x3d2c4
Loading section net_socket_register_area, size 0x20 lma 0x3d39c
Loading section ppp_protocol_handler_area, size 0x54 lma 0x3d3bc
Loading section net_socket_service_desc_area, size 0xc lma 0x3d410
Loading section log_const_area, size 0x1f0 lma 0x3d41c
Loading section log_backend_area, size 0x20 lma 0x3d60c
Loading section settings_handler_static_area, size 0x18 lma 0x3d62c
Loading section shell_area, size 0x30 lma 0x3d644
Loading section shell_root_cmds_area, size 0x34 lma 0x3d674
Loading section shell_subcmds_area, size 0x3c0 lma 0x3d6a8
Loading section shell_dynamic_subcmds_area, size 0x10 lma 0x3da68
Loading section rodata, size 0xa954 lma 0x3da80
Loading section datas, size 0x29ff lma 0x483dc
Loading section device_states, size 0x19 lma 0x4addb
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x4adf4
Loading section log_msg_ptr_area, size 0x4 lma 0x4ae34
Loading section log_dynamic_area, size 0xf8 lma 0x4ae38
Loading section k_mem_slab_area, size 0x54 lma 0x4af30
Loading section k_heap_area, size 0x3c lma 0x4af84
Loading section k_mutex_area, size 0xdc lma 0x4afc0
Loading section k_msgq_area, size 0x90 lma 0x4b09c
Loading section k_sem_area, size 0x60 lma 0x4b12c
Loading section k_event_area, size 0xc lma 0x4b18c
Loading section k_fifo_area, size 0x18 lma 0x4b198
Loading section k_condvar_area, size 0x8 lma 0x4b1b0
Loading section net_buf_pool_area, size 0x108 lma 0x4b1b8
Loading section net_if_area, size 0x40 lma 0x4b2c0
Loading section net_if_dev_area, size 0x28 lma 0x4b304
Loading section net_l2_area, size 0x14 lma 0x4b32c
Loading section usbd_context_area, size 0x74 lma 0x4b340
Loading section usbd_class_fs_area, size 0x18 lma 0x4b3b4
Loading section .last_section, size 0x4 lma 0x4b3cc
Start address 0x00006c8c, load size 308152
Transfer rate: 30 KB/sec, 875 bytes/write.
[Inferior 1 (Remote target) killed]
