
==== Test test_lightdb_observe started at 2026-06-01 01:51:41.084371 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM4
Remote debugging using /dev/ttyACM4
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      Nordic nRF52 M4
 2      Nordic nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
<signal handler called>
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x3aec4 lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x3afc4
Loading section initlevel, size 0xf0 lma 0x3afcc
Loading section device_area, size 0x1b0 lma 0x3b0bc
Loading section sw_isr_table, size 0x180 lma 0x3b26c
Loading section _static_thread_data_area, size 0x30 lma 0x3b3f0
Loading section entropy_driver_api_area, size 0x8 lma 0x3b420
Loading section flash_driver_api_area, size 0x30 lma 0x3b428
Loading section gpio_driver_api_area, size 0x24 lma 0x3b458
Loading section cellular_driver_api_area, size 0x1c lma 0x3b47c
Loading section clock_control_driver_api_area, size 0x1c lma 0x3b498
Loading section uart_driver_api_area, size 0xd8 lma 0x3b4b4
Loading section net_socket_register_area, size 0x20 lma 0x3b58c
Loading section ppp_protocol_handler_area, size 0x54 lma 0x3b5ac
Loading section net_socket_service_desc_area, size 0xc lma 0x3b600
Loading section log_const_area, size 0x1f0 lma 0x3b60c
Loading section log_backend_area, size 0x10 lma 0x3b7fc
Loading section settings_handler_static_area, size 0x18 lma 0x3b80c
Loading section shell_area, size 0x30 lma 0x3b824
Loading section shell_root_cmds_area, size 0x34 lma 0x3b854
Loading section shell_subcmds_area, size 0x3c0 lma 0x3b888
Loading section shell_dynamic_subcmds_area, size 0x10 lma 0x3bc48
Loading section rodata, size 0xa6e0 lma 0x3bc60
Error writing data to flash
[Inferior 1 (Remote target) killed]
