
==== Test test_cert_provisioning started at 2026-03-02 01:52:38.425910 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM4
Remote debugging using /dev/ttyACM4
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      Nordic nRF52 M4
 2      Nordic nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
0x00038504 in ?? ()
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x49f7c lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x4a07c
Loading section initlevel, size 0x108 lma 0x4a084
Loading section device_area, size 0x1b0 lma 0x4a18c
Loading section sw_isr_table, size 0x180 lma 0x4a33c
Loading section _static_thread_data_area, size 0x30 lma 0x4a4c0
Loading section entropy_driver_api_area, size 0x8 lma 0x4a4f0
Loading section flash_driver_api_area, size 0x30 lma 0x4a4f8
Loading section gpio_driver_api_area, size 0x24 lma 0x4a528
Loading section cellular_driver_api_area, size 0x1c lma 0x4a54c
Loading section clock_control_driver_api_area, size 0x1c lma 0x4a568
Loading section uart_driver_api_area, size 0xd8 lma 0x4a584
Loading section net_socket_register_area, size 0x20 lma 0x4a65c
Loading section ppp_protocol_handler_area, size 0x54 lma 0x4a67c
Loading section net_socket_service_desc_area, size 0xc lma 0x4a6d0
Loading section log_const_area, size 0x210 lma 0x4a6dc
Loading section log_backend_area, size 0x30 lma 0x4a8ec
Loading section mcumgr_handler_area, size 0x8 lma 0x4a91c
Loading section shell_area, size 0x60 lma 0x4a924
Loading section shell_root_cmds_area, size 0x38 lma 0x4a984
Loading section shell_subcmds_area, size 0x3c0 lma 0x4a9bc
Loading section shell_dynamic_subcmds_area, size 0x1c lma 0x4ad7c
Loading section rodata, size 0xd914 lma 0x4ada0
Loading section datas, size 0x2cfb lma 0x586bc
Loading section device_states, size 0x19 lma 0x5b3b7
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x5b3d0
Loading section log_msg_ptr_area, size 0x4 lma 0x5b410
Loading section log_dynamic_area, size 0x108 lma 0x5b414
Loading section k_mem_slab_area, size 0x8c lma 0x5b51c
Loading section k_heap_area, size 0x64 lma 0x5b5a8
Loading section k_mutex_area, size 0xc8 lma 0x5b60c
Loading section k_msgq_area, size 0x90 lma 0x5b6d4
Loading section k_sem_area, size 0x60 lma 0x5b764
Loading section k_event_area, size 0xc lma 0x5b7c4
Loading section k_fifo_area, size 0x18 lma 0x5b7d0
Loading section k_condvar_area, size 0x8 lma 0x5b7e8
Loading section net_buf_pool_area, size 0x160 lma 0x5b7f0
Loading section net_if_area, size 0x40 lma 0x5b950
Loading section net_if_dev_area, size 0x28 lma 0x5b994
Loading section net_l2_area, size 0x14 lma 0x5b9bc
Loading section usbd_context_area, size 0x74 lma 0x5b9d0
Loading section usbd_class_fs_area, size 0x18 lma 0x5ba44
Loading section .last_section, size 0x4 lma 0x5ba5c
Start address 0x00005de4, load size 375368
Transfer rate: 8 KB/sec, 891 bytes/write.
[Inferior 1 (Remote target) killed]
