
==== Test test_hello started at 2026-03-22 00:55:22.806951 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM3
Remote debugging using /dev/ttyACM3
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      nRF52 M4
 2      nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
0x0002f7f6 in ?? ()
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x3b310 lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x3b410
Loading section initlevel, size 0xf0 lma 0x3b418
Loading section device_area, size 0x1b0 lma 0x3b508
Loading section sw_isr_table, size 0x180 lma 0x3b6b8
Loading section _static_thread_data_area, size 0x30 lma 0x3b838
Loading section entropy_driver_api_area, size 0x8 lma 0x3b868
Loading section flash_driver_api_area, size 0x30 lma 0x3b870
Loading section gpio_driver_api_area, size 0x24 lma 0x3b8a0
Loading section cellular_driver_api_area, size 0x1c lma 0x3b8c4
Loading section clock_control_driver_api_area, size 0x1c lma 0x3b8e0
Loading section uart_driver_api_area, size 0xd8 lma 0x3b8fc
Loading section net_socket_register_area, size 0x20 lma 0x3b9d4
Loading section ppp_protocol_handler_area, size 0x54 lma 0x3b9f4
Loading section net_socket_service_desc_area, size 0xc lma 0x3ba48
Loading section log_const_area, size 0x1e8 lma 0x3ba54
Loading section log_backend_area, size 0x20 lma 0x3bc3c
Loading section settings_handler_static_area, size 0x18 lma 0x3bc5c
Loading section shell_area, size 0x30 lma 0x3bc74
Loading section shell_root_cmds_area, size 0x34 lma 0x3bca4
Loading section shell_subcmds_area, size 0x3c0 lma 0x3bcd8
Loading section shell_dynamic_subcmds_area, size 0x10 lma 0x3c098
Loading section rodata, size 0xa4e8 lma 0x3c0b0
Loading section datas, size 0x29fb lma 0x465a0
Loading section device_states, size 0x19 lma 0x48f9b
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x48fb4
Loading section log_msg_ptr_area, size 0x4 lma 0x48ff4
Loading section log_dynamic_area, size 0xf4 lma 0x48ff8
Loading section k_mem_slab_area, size 0x54 lma 0x490ec
Loading section k_heap_area, size 0x3c lma 0x49140
Loading section k_mutex_area, size 0xc8 lma 0x4917c
Loading section k_msgq_area, size 0x90 lma 0x49244
Loading section k_sem_area, size 0x60 lma 0x492d4
Loading section k_event_area, size 0xc lma 0x49334
Loading section k_fifo_area, size 0x18 lma 0x49340
Loading section k_condvar_area, size 0x8 lma 0x49358
Loading section net_buf_pool_area, size 0x108 lma 0x49360
Loading section net_if_area, size 0x40 lma 0x49468
Loading section net_if_dev_area, size 0x28 lma 0x494a8
Loading section net_l2_area, size 0x14 lma 0x494d0
Loading section usbd_context_area, size 0x74 lma 0x494e4
Loading section usbd_class_fs_area, size 0x18 lma 0x49558
Loading section .last_section, size 0x4 lma 0x49570
Start address 0x00006464, load size 300388
Transfer rate: 30 KB/sec, 873 bytes/write.
[Inferior 1 (Remote target) killed]
