
==== Test test_settings started at 2026-06-22 17:38:15.306930 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM3
Remote debugging using /dev/ttyACM3
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      nRF52 M4
 2      nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
0x0002e20a in ?? ()
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x3ccbc lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x3cdbc
Loading section initlevel, size 0xf0 lma 0x3cdc4
Loading section device_area, size 0x1b0 lma 0x3ceb4
Loading section sw_isr_table, size 0x180 lma 0x3d064
Loading section _static_thread_data_area, size 0x30 lma 0x3d1e8
Loading section entropy_driver_api_area, size 0x8 lma 0x3d218
Loading section flash_driver_api_area, size 0x30 lma 0x3d220
Loading section gpio_driver_api_area, size 0x24 lma 0x3d250
Loading section cellular_driver_api_area, size 0x1c lma 0x3d274
Loading section clock_control_driver_api_area, size 0x1c lma 0x3d290
Loading section uart_driver_api_area, size 0xd8 lma 0x3d2ac
Loading section net_socket_register_area, size 0x20 lma 0x3d384
Loading section ppp_protocol_handler_area, size 0x54 lma 0x3d3a4
Loading section net_socket_service_desc_area, size 0xc lma 0x3d3f8
Loading section log_const_area, size 0x1f0 lma 0x3d404
Loading section log_backend_area, size 0x20 lma 0x3d5f4
Loading section settings_handler_static_area, size 0x18 lma 0x3d614
Loading section shell_area, size 0x30 lma 0x3d62c
Loading section shell_root_cmds_area, size 0x34 lma 0x3d65c
Loading section shell_subcmds_area, size 0x3c0 lma 0x3d690
Loading section shell_dynamic_subcmds_area, size 0x10 lma 0x3da50
Loading section rodata, size 0xa938 lma 0x3da60
Loading section datas, size 0x29ff lma 0x483a0
Loading section device_states, size 0x19 lma 0x4ad9f
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x4adb8
Loading section log_msg_ptr_area, size 0x4 lma 0x4adf8
Loading section log_dynamic_area, size 0xf8 lma 0x4adfc
Loading section k_mem_slab_area, size 0x54 lma 0x4aef4
Loading section k_heap_area, size 0x3c lma 0x4af48
Loading section k_mutex_area, size 0xdc lma 0x4af84
Loading section k_msgq_area, size 0x90 lma 0x4b060
Loading section k_sem_area, size 0x60 lma 0x4b0f0
Loading section k_event_area, size 0xc lma 0x4b150
Loading section k_fifo_area, size 0x18 lma 0x4b15c
Loading section k_condvar_area, size 0x8 lma 0x4b174
Loading section net_buf_pool_area, size 0x108 lma 0x4b17c
Loading section net_if_area, size 0x40 lma 0x4b284
Loading section net_if_dev_area, size 0x28 lma 0x4b2c8
Loading section net_l2_area, size 0x14 lma 0x4b2f0
Loading section usbd_context_area, size 0x74 lma 0x4b304
Loading section usbd_class_fs_area, size 0x18 lma 0x4b378
Loading section .last_section, size 0x4 lma 0x4b390
Start address 0x00006c74, load size 308100
Transfer rate: 30 KB/sec, 875 bytes/write.
[Inferior 1 (Remote target) killed]
