
==== Test test_cert_provisioning started at 2026-06-23 01:51:54.623836 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM3
Remote debugging using /dev/ttyACM3
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      nRF52 M4
 2      nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
0x000352c4 in ?? ()
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x45140 lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x45240
Loading section initlevel, size 0x108 lma 0x45248
Loading section device_area, size 0x1b0 lma 0x45350
Loading section sw_isr_table, size 0x180 lma 0x45500
Loading section _static_thread_data_area, size 0x30 lma 0x45680
Loading section entropy_driver_api_area, size 0x8 lma 0x456b0
Loading section flash_driver_api_area, size 0x30 lma 0x456b8
Loading section gpio_driver_api_area, size 0x24 lma 0x456e8
Loading section cellular_driver_api_area, size 0x1c lma 0x4570c
Loading section clock_control_driver_api_area, size 0x1c lma 0x45728
Loading section uart_driver_api_area, size 0xd8 lma 0x45744
Loading section net_socket_register_area, size 0x20 lma 0x4581c
Loading section ppp_protocol_handler_area, size 0x54 lma 0x4583c
Loading section net_socket_service_desc_area, size 0xc lma 0x45890
Loading section log_const_area, size 0x210 lma 0x4589c
Loading section log_backend_area, size 0x30 lma 0x45aac
Loading section mcumgr_handler_area, size 0x8 lma 0x45adc
Loading section shell_area, size 0x60 lma 0x45ae4
Loading section shell_root_cmds_area, size 0x38 lma 0x45b44
Loading section shell_subcmds_area, size 0x3c0 lma 0x45b7c
Loading section shell_dynamic_subcmds_area, size 0x1c lma 0x45f3c
Loading section rodata, size 0xd7ac lma 0x45f60
Loading section datas, size 0x2cfb lma 0x53714
Loading section device_states, size 0x19 lma 0x5640f
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x56428
Loading section log_msg_ptr_area, size 0x4 lma 0x56468
Loading section log_dynamic_area, size 0x108 lma 0x5646c
Loading section k_mem_slab_area, size 0x8c lma 0x56574
Loading section k_heap_area, size 0x64 lma 0x56600
Loading section k_mutex_area, size 0xdc lma 0x56664
Loading section k_msgq_area, size 0x90 lma 0x56740
Loading section k_sem_area, size 0x60 lma 0x567d0
Loading section k_event_area, size 0xc lma 0x56830
Loading section k_fifo_area, size 0x18 lma 0x5683c
Loading section k_condvar_area, size 0x8 lma 0x56854
Loading section net_buf_pool_area, size 0x160 lma 0x5685c
Loading section net_if_area, size 0x40 lma 0x569bc
Loading section net_if_dev_area, size 0x28 lma 0x569fc
Loading section net_l2_area, size 0x14 lma 0x56a24
Loading section usbd_context_area, size 0x74 lma 0x56a38
Loading section usbd_class_fs_area, size 0x18 lma 0x56aac
Loading section .last_section, size 0x4 lma 0x56ac4
Start address 0x00005de4, load size 355000
Transfer rate: 30 KB/sec, 887 bytes/write.
[Inferior 1 (Remote target) killed]
