
==== Test test_lightdb_set started at 2026-06-23 01:03:17.000302 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM3
Remote debugging using /dev/ttyACM3
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      nRF52 M4
 2      nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
0x0002f2d6 in ?? ()
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x3b5b4 lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x3b6b4
Loading section initlevel, size 0xf0 lma 0x3b6bc
Loading section device_area, size 0x1b0 lma 0x3b7ac
Loading section sw_isr_table, size 0x180 lma 0x3b95c
Loading section _static_thread_data_area, size 0x30 lma 0x3bae0
Loading section entropy_driver_api_area, size 0x8 lma 0x3bb10
Loading section flash_driver_api_area, size 0x30 lma 0x3bb18
Loading section gpio_driver_api_area, size 0x24 lma 0x3bb48
Loading section cellular_driver_api_area, size 0x1c lma 0x3bb6c
Loading section clock_control_driver_api_area, size 0x1c lma 0x3bb88
Loading section uart_driver_api_area, size 0xd8 lma 0x3bba4
Loading section net_socket_register_area, size 0x20 lma 0x3bc7c
Loading section ppp_protocol_handler_area, size 0x54 lma 0x3bc9c
Loading section net_socket_service_desc_area, size 0xc lma 0x3bcf0
Loading section log_const_area, size 0x1f0 lma 0x3bcfc
Loading section log_backend_area, size 0x10 lma 0x3beec
Loading section settings_handler_static_area, size 0x18 lma 0x3befc
Loading section shell_area, size 0x30 lma 0x3bf14
Loading section shell_root_cmds_area, size 0x34 lma 0x3bf44
Loading section shell_subcmds_area, size 0x3c0 lma 0x3bf78
Loading section shell_dynamic_subcmds_area, size 0x10 lma 0x3c338
Loading section rodata, size 0xa7f4 lma 0x3c350
Loading section datas, size 0x29fb lma 0x46b4c
Loading section device_states, size 0x19 lma 0x49547
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x49560
Loading section log_msg_ptr_area, size 0x4 lma 0x495a0
Loading section log_dynamic_area, size 0xf8 lma 0x495a4
Loading section k_mem_slab_area, size 0x54 lma 0x4969c
Loading section k_heap_area, size 0x3c lma 0x496f0
Loading section k_mutex_area, size 0xdc lma 0x4972c
Loading section k_msgq_area, size 0x90 lma 0x49808
Loading section k_sem_area, size 0x60 lma 0x49898
Loading section k_event_area, size 0xc lma 0x498f8
Loading section k_fifo_area, size 0x18 lma 0x49904
Loading section k_condvar_area, size 0x8 lma 0x4991c
Loading section net_buf_pool_area, size 0x108 lma 0x49924
Loading section net_if_area, size 0x40 lma 0x49a2c
Loading section net_if_dev_area, size 0x28 lma 0x49a6c
Loading section net_l2_area, size 0x14 lma 0x49a94
Loading section usbd_context_area, size 0x74 lma 0x49aa8
Loading section usbd_class_fs_area, size 0x18 lma 0x49b1c
Loading section .last_section, size 0x4 lma 0x49b34
Start address 0x00006804, load size 301860
Transfer rate: 30 KB/sec, 872 bytes/write.
[Inferior 1 (Remote target) killed]
