
==== Test test_lightdb_get started at 2026-06-23 01:56:57.538500 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM4
Remote debugging using /dev/ttyACM4
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      Nordic nRF52 M4
 2      Nordic nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
<signal handler called>
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x3ba10 lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x3bb10
Loading section initlevel, size 0xf0 lma 0x3bb18
Loading section device_area, size 0x1b0 lma 0x3bc08
Loading section sw_isr_table, size 0x180 lma 0x3bdb8
Loading section _static_thread_data_area, size 0x30 lma 0x3bf38
Loading section entropy_driver_api_area, size 0x8 lma 0x3bf68
Loading section flash_driver_api_area, size 0x30 lma 0x3bf70
Loading section gpio_driver_api_area, size 0x24 lma 0x3bfa0
Loading section cellular_driver_api_area, size 0x1c lma 0x3bfc4
Loading section clock_control_driver_api_area, size 0x1c lma 0x3bfe0
Loading section uart_driver_api_area, size 0xd8 lma 0x3bffc
Loading section net_socket_register_area, size 0x20 lma 0x3c0d4
Loading section ppp_protocol_handler_area, size 0x54 lma 0x3c0f4
Loading section net_socket_service_desc_area, size 0xc lma 0x3c148
Loading section log_const_area, size 0x1f0 lma 0x3c154
Loading section log_backend_area, size 0x10 lma 0x3c344
Loading section settings_handler_static_area, size 0x18 lma 0x3c354
Loading section shell_area, size 0x30 lma 0x3c36c
Loading section shell_root_cmds_area, size 0x34 lma 0x3c39c
Loading section shell_subcmds_area, size 0x3c0 lma 0x3c3d0
Loading section shell_dynamic_subcmds_area, size 0x10 lma 0x3c790
Loading section rodata, size 0xa858 lma 0x3c7a0
Loading section datas, size 0x29fb lma 0x47000
Loading section device_states, size 0x19 lma 0x499fb
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x49a14
Loading section log_msg_ptr_area, size 0x4 lma 0x49a54
Loading section log_dynamic_area, size 0xf8 lma 0x49a58
Loading section k_mem_slab_area, size 0x54 lma 0x49b50
Loading section k_heap_area, size 0x3c lma 0x49ba4
Loading section k_mutex_area, size 0xdc lma 0x49be0
Loading section k_msgq_area, size 0x90 lma 0x49cbc
Loading section k_sem_area, size 0x60 lma 0x49d4c
Loading section k_event_area, size 0xc lma 0x49dac
Loading section k_fifo_area, size 0x18 lma 0x49db8
Loading section k_condvar_area, size 0x8 lma 0x49dd0
Loading section net_buf_pool_area, size 0x108 lma 0x49dd8
Loading section net_if_area, size 0x40 lma 0x49ee0
Loading section net_if_dev_area, size 0x28 lma 0x49f20
Loading section net_l2_area, size 0x14 lma 0x49f48
Loading section usbd_context_area, size 0x74 lma 0x49f5c
Loading section usbd_class_fs_area, size 0x18 lma 0x49fd0
Loading section .last_section, size 0x4 lma 0x49fe8
Start address 0x00006800, load size 303076
Transfer rate: 8 KB/sec, 873 bytes/write.
[Inferior 1 (Remote target) killed]
