
==== Test test_hello started at 2026-01-05 20:10:18.244160 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM5
Remote debugging using /dev/ttyACM5
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      Nordic nRF52 M4
 2      Nordic nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
<signal handler called>
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x3b860 lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x3b960
Loading section initlevel, size 0xf0 lma 0x3b968
Loading section device_area, size 0x1b0 lma 0x3ba58
Loading section sw_isr_table, size 0x180 lma 0x3bc08
Loading section _static_thread_data_area, size 0x30 lma 0x3bd88
Loading section entropy_driver_api_area, size 0x8 lma 0x3bdb8
Loading section flash_driver_api_area, size 0x30 lma 0x3bdc0
Loading section gpio_driver_api_area, size 0x24 lma 0x3bdf0
Loading section cellular_driver_api_area, size 0x1c lma 0x3be14
Loading section clock_control_driver_api_area, size 0x1c lma 0x3be30
Loading section uart_driver_api_area, size 0xd8 lma 0x3be4c
Loading section net_socket_register_area, size 0x20 lma 0x3bf24
Loading section ppp_protocol_handler_area, size 0x54 lma 0x3bf44
Loading section net_socket_service_desc_area, size 0xc lma 0x3bf98
Loading section log_const_area, size 0x1e8 lma 0x3bfa4
Loading section log_backend_area, size 0x20 lma 0x3c18c
Loading section settings_handler_static_area, size 0x18 lma 0x3c1ac
Loading section shell_area, size 0x30 lma 0x3c1c4
Loading section shell_root_cmds_area, size 0x34 lma 0x3c1f4
Loading section shell_subcmds_area, size 0x3c0 lma 0x3c228
Loading section shell_dynamic_subcmds_area, size 0x10 lma 0x3c5e8
Loading section rodata, size 0xa4f0 lma 0x3c600
Loading section datas, size 0x29fb lma 0x46af8
Loading section device_states, size 0x19 lma 0x494f3
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x4950c
Loading section log_msg_ptr_area, size 0x4 lma 0x4954c
Loading section log_dynamic_area, size 0xf4 lma 0x49550
Loading section k_mem_slab_area, size 0x54 lma 0x49644
Loading section k_heap_area, size 0x3c lma 0x49698
Loading section k_mutex_area, size 0xc8 lma 0x496d4
Loading section k_msgq_area, size 0x90 lma 0x4979c
Loading section k_sem_area, size 0x60 lma 0x4982c
Loading section k_event_area, size 0xc lma 0x4988c
Loading section k_fifo_area, size 0x18 lma 0x49898
Loading section k_condvar_area, size 0x8 lma 0x498b0
Loading section net_buf_pool_area, size 0x108 lma 0x498b8
Loading section net_if_area, size 0x40 lma 0x499c0
Loading section net_if_dev_area, size 0x28 lma 0x49a00
Loading section net_l2_area, size 0x14 lma 0x49a28
Loading section usbd_context_area, size 0x74 lma 0x49a3c
Loading section usbd_class_fs_area, size 0x18 lma 0x49ab0
Loading section .last_section, size 0x4 lma 0x49ac8
Start address 0x00006464, load size 301756
Transfer rate: 8 KB/sec, 874 bytes/write.
[Inferior 1 (Remote target) killed]
