
==== Test test_logging started at 2026-05-16 01:42:00.112639 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM3
Remote debugging using /dev/ttyACM3
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      nRF52 M4
 2      nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
0x0002defa in ?? ()
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x3b3f4 lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x3b4f4
Loading section initlevel, size 0xf0 lma 0x3b4fc
Loading section device_area, size 0x1b0 lma 0x3b5ec
Loading section sw_isr_table, size 0x180 lma 0x3b79c
Loading section _static_thread_data_area, size 0x30 lma 0x3b920
Loading section entropy_driver_api_area, size 0x8 lma 0x3b950
Loading section flash_driver_api_area, size 0x30 lma 0x3b958
Loading section gpio_driver_api_area, size 0x24 lma 0x3b988
Loading section cellular_driver_api_area, size 0x1c lma 0x3b9ac
Loading section clock_control_driver_api_area, size 0x1c lma 0x3b9c8
Loading section uart_driver_api_area, size 0xd8 lma 0x3b9e4
Loading section net_socket_register_area, size 0x20 lma 0x3babc
Loading section ppp_protocol_handler_area, size 0x54 lma 0x3badc
Loading section net_socket_service_desc_area, size 0xc lma 0x3bb30
Loading section log_const_area, size 0x1e8 lma 0x3bb3c
Loading section log_backend_area, size 0x20 lma 0x3bd24
Loading section settings_handler_static_area, size 0x18 lma 0x3bd44
Loading section shell_area, size 0x30 lma 0x3bd5c
Loading section shell_root_cmds_area, size 0x34 lma 0x3bd8c
Loading section shell_subcmds_area, size 0x3c0 lma 0x3bdc0
Loading section shell_dynamic_subcmds_area, size 0x10 lma 0x3c180
Loading section rodata, size 0xa52c lma 0x3c190
Loading section datas, size 0x29fb lma 0x466c4
Loading section device_states, size 0x19 lma 0x490bf
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x490d8
Loading section log_msg_ptr_area, size 0x4 lma 0x49118
Loading section log_dynamic_area, size 0xf4 lma 0x4911c
Loading section k_mem_slab_area, size 0x54 lma 0x49210
Loading section k_heap_area, size 0x3c lma 0x49264
Loading section k_mutex_area, size 0xc8 lma 0x492a0
Loading section k_msgq_area, size 0x90 lma 0x49368
Loading section k_sem_area, size 0x60 lma 0x493f8
Loading section k_event_area, size 0xc lma 0x49458
Loading section k_fifo_area, size 0x18 lma 0x49464
Loading section k_condvar_area, size 0x8 lma 0x4947c
Loading section net_buf_pool_area, size 0x108 lma 0x49484
Loading section net_if_area, size 0x40 lma 0x4958c
Loading section net_if_dev_area, size 0x28 lma 0x495cc
Loading section net_l2_area, size 0x14 lma 0x495f4
Loading section usbd_context_area, size 0x74 lma 0x49608
Loading section usbd_class_fs_area, size 0x18 lma 0x4967c
Loading section .last_section, size 0x4 lma 0x49694
Start address 0x00006548, load size 300684
Transfer rate: 30 KB/sec, 874 bytes/write.
[Inferior 1 (Remote target) killed]
