83) test_settings: Received test_string: foo
I (22863) test_settings: Received test_float: 1.230000
I (22863) test_settings: Received test_int_range: 1
I (22873) test_settings: Received test_restart: false
I (22873) test_settings: Received test_cancel: 0
I (22883) test_settings: Received test_string: foo
I (22883) test_settings: Received test_bool: false
I (23493) test_settings: Received test_string: foo
I (23493) test_settings: Received test_cancel: 0
I (23493) test_settings: Received test_int_range: 1
I (23493) test_settings: Received test_restart: false
I (23513) test_settings: Received test_bool: false
I (23513) test_settings: Received test_float: 1.230000
I (24113) test_settings: Received test_float: 1.230000
I (24123) test_settings: Received test_restart: false
I (24123) test_settings: Received test_string: foo
I (24123) test_settings: Received test_int_range: 1
I (24133) test_settings: Received test_bool: false
I (24133) test_settings: Received test_cancel: 0
I (24483) test_settings: Received test_cancel: 0
I (24493) test_settings: Received test_bool: false
I (24493) test_settings: Received test_int_range: 1
I (24493) test_settings: Received test_float: 1.230000
I (24503) test_settings: Received test_restart: false
I (24503) test_settings: Received test_string: foo
I (25103) test_settings: Received test_int_range: 1
I (25103) test_settings: Received test_restart: false
I (25103) test_settings: Received test_string: foo
I (25103) test_settings: Received test_cancel: 0
I (25113) test_settings: Received test_bool: false
I (25113) test_settings: Received test_float: 1.230000
I (25513) test_settings: Received test_int_range: 1
I (25513) test_settings: Received test_restart: false
I (25513) test_settings: Received test_string: foo
I (25513) test_settings: Received test_float: 1.230000
I (25523) test_settings: Received test_cancel: 0
I (25523) test_settings: Received test_bool: false
E (25533) golioth_settings: Failed to send a response to server: 10
I (26123) test_settings: Received test_float: 1.230000
I (26123) test_settings: Received test_int_range: 1
I (26133) test_settings: Received test_restart: false
I (26133) test_settings: Received test_bool: false
I (26143) test_settings: Received test_cancel: 0
I (26143) test_settings: Received test_string: foo
E (26143) golioth_settings: Failed to send a response to server: 10
I (26533) test_settings: Received test_bool: false
I (26533) test_settings: Received test_float: 1.230000
I (26533) test_settings: Received test_string: foo
I (26543) test_settings: Received test_cancel: 0
I (26553) test_settings: Received test_int_range: 1
I (26553) test_settings: Received test_restart: false
E (26553) golioth_settings: Failed to send a response to server: 10
I (27153) test_settings: Received test_bool: false
I (27153) test_settings: Received test_cancel: 0
I (27153) test_settings: Received test_int_range: 1
I (27153) test_settings: Received test_restart: false
I (27163) test_settings: Received test_float: 1.230000
I (27163) test_settings: Received test_string: foo
E (27163) golioth_settings: Failed to send a response to server: 10
I (27563) test_settings: Received test_restart: false
I (27563) test_settings: Received test_int_range: 1
I (27563) test_settings: Received test_string: foo
I (27563) test_settings: Received test_bool: false
I (27573) test_settings: Received test_cancel: 0
I (27573) test_settings: Received test_float: 1.230000
E (27583) golioth_settings: Failed to send a response to server: 10
