
==== Test test_settings started at 2026-05-16 00:28:26.611415 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM4
Remote debugging using /dev/ttyACM4
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      Nordic nRF52 M4
 2      Nordic nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
<signal handler called>
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x3cc78 lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x3cd78
Loading section initlevel, size 0xf0 lma 0x3cd80
Loading section device_area, size 0x1b0 lma 0x3ce70
Loading section sw_isr_table, size 0x180 lma 0x3d020
Loading section _static_thread_data_area, size 0x30 lma 0x3d1a0
Loading section entropy_driver_api_area, size 0x8 lma 0x3d1d0
Loading section flash_driver_api_area, size 0x30 lma 0x3d1d8
Loading section gpio_driver_api_area, size 0x24 lma 0x3d208
Loading section cellular_driver_api_area, size 0x1c lma 0x3d22c
Loading section clock_control_driver_api_area, size 0x1c lma 0x3d248
Loading section uart_driver_api_area, size 0xd8 lma 0x3d264
Loading section net_socket_register_area, size 0x20 lma 0x3d33c
Loading section ppp_protocol_handler_area, size 0x54 lma 0x3d35c
Loading section net_socket_service_desc_area, size 0xc lma 0x3d3b0
Loading section log_const_area, size 0x1f0 lma 0x3d3bc
Loading section log_backend_area, size 0x20 lma 0x3d5ac
Loading section settings_handler_static_area, size 0x18 lma 0x3d5cc
Loading section shell_area, size 0x30 lma 0x3d5e4
Loading section shell_root_cmds_area, size 0x34 lma 0x3d614
Loading section shell_subcmds_area, size 0x3c0 lma 0x3d648
Loading section shell_dynamic_subcmds_area, size 0x10 lma 0x3da08
Loading section rodata, size 0xa938 lma 0x3da20
Loading section datas, size 0x29ff lma 0x48360
Loading section device_states, size 0x19 lma 0x4ad5f
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x4ad78
Loading section log_msg_ptr_area, size 0x4 lma 0x4adb8
Loading section log_dynamic_area, size 0xf8 lma 0x4adbc
Loading section k_mem_slab_area, size 0x54 lma 0x4aeb4
Loading section k_heap_area, size 0x3c lma 0x4af08
Loading section k_mutex_area, size 0xc8 lma 0x4af44
Loading section k_msgq_area, size 0x90 lma 0x4b00c
Loading section k_sem_area, size 0x60 lma 0x4b09c
Loading section k_event_area, size 0xc lma 0x4b0fc
Loading section k_fifo_area, size 0x18 lma 0x4b108
Loading section k_condvar_area, size 0x8 lma 0x4b120
Loading section net_buf_pool_area, size 0x108 lma 0x4b128
Loading section net_if_area, size 0x40 lma 0x4b230
Loading section net_if_dev_area, size 0x28 lma 0x4b270
Loading section net_l2_area, size 0x14 lma 0x4b298
Loading section usbd_context_area, size 0x74 lma 0x4b2ac
Loading section usbd_class_fs_area, size 0x18 lma 0x4b320
Loading section .last_section, size 0x4 lma 0x4b338
Start address 0x00006c74, load size 308012
Transfer rate: 8 KB/sec, 875 bytes/write.
[Inferior 1 (Remote target) killed]
