
==== Test test_lightdb_set started at 2026-06-23 15:25:24.497064 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM3
Remote debugging using /dev/ttyACM3
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      nRF52 M4
 2      nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
0x000357ec in ?? ()
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x3b930 lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x3ba30
Loading section initlevel, size 0xf0 lma 0x3ba38
Loading section device_area, size 0x1b0 lma 0x3bb28
Loading section sw_isr_table, size 0x180 lma 0x3bcd8
Loading section _static_thread_data_area, size 0x30 lma 0x3be58
Loading section entropy_driver_api_area, size 0x8 lma 0x3be88
Loading section flash_driver_api_area, size 0x30 lma 0x3be90
Loading section gpio_driver_api_area, size 0x24 lma 0x3bec0
Loading section cellular_driver_api_area, size 0x1c lma 0x3bee4
Loading section clock_control_driver_api_area, size 0x1c lma 0x3bf00
Loading section uart_driver_api_area, size 0xd8 lma 0x3bf1c
Loading section net_socket_register_area, size 0x20 lma 0x3bff4
Loading section ppp_protocol_handler_area, size 0x54 lma 0x3c014
Loading section net_socket_service_desc_area, size 0xc lma 0x3c068
Loading section log_const_area, size 0x1f0 lma 0x3c074
Loading section log_backend_area, size 0x10 lma 0x3c264
Loading section settings_handler_static_area, size 0x18 lma 0x3c274
Loading section shell_area, size 0x30 lma 0x3c28c
Loading section shell_root_cmds_area, size 0x34 lma 0x3c2bc
Loading section shell_subcmds_area, size 0x3c0 lma 0x3c2f0
Loading section shell_dynamic_subcmds_area, size 0x10 lma 0x3c6b0
Loading section rodata, size 0xa7f4 lma 0x3c6c0
Loading section datas, size 0x29fb lma 0x46ebc
Loading section device_states, size 0x19 lma 0x498b7
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x498d0
Loading section log_msg_ptr_area, size 0x4 lma 0x49910
Loading section log_dynamic_area, size 0xf8 lma 0x49914
Loading section k_mem_slab_area, size 0x54 lma 0x49a0c
Loading section k_heap_area, size 0x3c lma 0x49a60
Loading section k_mutex_area, size 0xdc lma 0x49a9c
Loading section k_msgq_area, size 0x90 lma 0x49b78
Loading section k_sem_area, size 0x60 lma 0x49c08
Loading section k_event_area, size 0xc lma 0x49c68
Loading section k_fifo_area, size 0x18 lma 0x49c74
Loading section k_condvar_area, size 0x8 lma 0x49c8c
Loading section net_buf_pool_area, size 0x108 lma 0x49c94
Loading section net_if_area, size 0x40 lma 0x49d9c
Loading section net_if_dev_area, size 0x28 lma 0x49ddc
Loading section net_l2_area, size 0x14 lma 0x49e04
Loading section usbd_context_area, size 0x74 lma 0x49e18
Loading section usbd_class_fs_area, size 0x18 lma 0x49e8c
Loading section .last_section, size 0x4 lma 0x49ea4
Start address 0x0000680c, load size 302752
Transfer rate: 30 KB/sec, 872 bytes/write.
[Inferior 1 (Remote target) killed]
