
==== Test test_cert_provisioning started at 2026-06-25 11:46:22.538712 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM3
Remote debugging using /dev/ttyACM3
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      nRF52 M4
 2      nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
0x00038a40 in ?? ()
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x4a2d8 lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x4a3d8
Loading section initlevel, size 0x108 lma 0x4a3e0
Loading section device_area, size 0x1b0 lma 0x4a4e8
Loading section sw_isr_table, size 0x180 lma 0x4a698
Loading section _static_thread_data_area, size 0x30 lma 0x4a818
Loading section entropy_driver_api_area, size 0x8 lma 0x4a848
Loading section flash_driver_api_area, size 0x30 lma 0x4a850
Loading section gpio_driver_api_area, size 0x24 lma 0x4a880
Loading section cellular_driver_api_area, size 0x1c lma 0x4a8a4
Loading section clock_control_driver_api_area, size 0x1c lma 0x4a8c0
Loading section uart_driver_api_area, size 0xd8 lma 0x4a8dc
Loading section net_socket_register_area, size 0x20 lma 0x4a9b4
Loading section ppp_protocol_handler_area, size 0x54 lma 0x4a9d4
Loading section net_socket_service_desc_area, size 0xc lma 0x4aa28
Loading section log_const_area, size 0x210 lma 0x4aa34
Loading section log_backend_area, size 0x30 lma 0x4ac44
Loading section mcumgr_handler_area, size 0x8 lma 0x4ac74
Loading section shell_area, size 0x60 lma 0x4ac7c
Loading section shell_root_cmds_area, size 0x38 lma 0x4acdc
Loading section shell_subcmds_area, size 0x3c0 lma 0x4ad14
Loading section shell_dynamic_subcmds_area, size 0x1c lma 0x4b0d4
Loading section rodata, size 0xd944 lma 0x4b0f0
Loading section datas, size 0x2cfb lma 0x58a3c
Loading section device_states, size 0x19 lma 0x5b737
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x5b750
Loading section log_msg_ptr_area, size 0x4 lma 0x5b790
Loading section log_dynamic_area, size 0x108 lma 0x5b794
Loading section k_mem_slab_area, size 0x8c lma 0x5b89c
Loading section k_heap_area, size 0x64 lma 0x5b928
Loading section k_mutex_area, size 0xdc lma 0x5b98c
Loading section k_msgq_area, size 0x90 lma 0x5ba68
Loading section k_sem_area, size 0x60 lma 0x5baf8
Loading section k_event_area, size 0xc lma 0x5bb58
Loading section k_fifo_area, size 0x18 lma 0x5bb64
Loading section k_condvar_area, size 0x8 lma 0x5bb7c
Loading section net_buf_pool_area, size 0x160 lma 0x5bb84
Loading section net_if_area, size 0x40 lma 0x5bce4
Loading section net_if_dev_area, size 0x28 lma 0x5bd24
Loading section net_l2_area, size 0x14 lma 0x5bd4c
Loading section usbd_context_area, size 0x74 lma 0x5bd60
Loading section usbd_class_fs_area, size 0x18 lma 0x5bdd4
Loading section .last_section, size 0x4 lma 0x5bdec
Start address 0x00005de4, load size 376296
Transfer rate: 30 KB/sec, 891 bytes/write.
[Inferior 1 (Remote target) killed]
