
==== Test test_rpc started at 2026-06-26 09:05:40.598923 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM3
Remote debugging using /dev/ttyACM3
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      nRF52 M4
 2      nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
0x0002eba6 in ?? ()
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x3d0f0 lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x3d1f0
Loading section initlevel, size 0xf0 lma 0x3d1f8
Loading section device_area, size 0x1b0 lma 0x3d2e8
Loading section sw_isr_table, size 0x180 lma 0x3d498
Loading section _static_thread_data_area, size 0x30 lma 0x3d618
Loading section entropy_driver_api_area, size 0x8 lma 0x3d648
Loading section flash_driver_api_area, size 0x30 lma 0x3d650
Loading section gpio_driver_api_area, size 0x24 lma 0x3d680
Loading section cellular_driver_api_area, size 0x1c lma 0x3d6a4
Loading section clock_control_driver_api_area, size 0x1c lma 0x3d6c0
Loading section uart_driver_api_area, size 0xd8 lma 0x3d6dc
Loading section net_socket_register_area, size 0x20 lma 0x3d7b4
Loading section ppp_protocol_handler_area, size 0x54 lma 0x3d7d4
Loading section net_socket_service_desc_area, size 0xc lma 0x3d828
Loading section log_const_area, size 0x1e8 lma 0x3d834
Loading section log_backend_area, size 0x20 lma 0x3da1c
Loading section settings_handler_static_area, size 0x18 lma 0x3da3c
Loading section shell_area, size 0x30 lma 0x3da54
Loading section shell_root_cmds_area, size 0x34 lma 0x3da84
Loading section shell_subcmds_area, size 0x3c0 lma 0x3dab8
Loading section shell_dynamic_subcmds_area, size 0x10 lma 0x3de78
Loading section rodata, size 0xa944 lma 0x3de90
Loading section datas, size 0x29fb lma 0x487dc
Loading section device_states, size 0x19 lma 0x4b1d7
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x4b1f0
Loading section log_msg_ptr_area, size 0x4 lma 0x4b230
Loading section log_dynamic_area, size 0xf4 lma 0x4b234
Loading section k_mem_slab_area, size 0x54 lma 0x4b328
Loading section k_heap_area, size 0x3c lma 0x4b37c
Loading section k_mutex_area, size 0xdc lma 0x4b3b8
Loading section k_msgq_area, size 0x90 lma 0x4b494
Loading section k_sem_area, size 0x60 lma 0x4b524
Loading section k_event_area, size 0xc lma 0x4b584
Loading section k_fifo_area, size 0x18 lma 0x4b590
Loading section k_condvar_area, size 0x8 lma 0x4b5a8
Loading section net_buf_pool_area, size 0x108 lma 0x4b5b0
Loading section net_if_area, size 0x40 lma 0x4b6b8
Loading section net_if_dev_area, size 0x28 lma 0x4b6fc
Loading section net_l2_area, size 0x14 lma 0x4b724
Loading section usbd_context_area, size 0x74 lma 0x4b738
Loading section usbd_class_fs_area, size 0x18 lma 0x4b7ac
Loading section .last_section, size 0x4 lma 0x4b7c4
Start address 0x00007094, load size 309172
Transfer rate: 30 KB/sec, 875 bytes/write.
[Inferior 1 (Remote target) killed]
