
==== Test test_logging started at 2026-06-23 16:08:54.501799 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM4
Remote debugging using /dev/ttyACM4
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      Nordic nRF52 M4
 2      Nordic nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
<signal handler called>
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x3b7b8 lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x3b8b8
Loading section initlevel, size 0xf0 lma 0x3b8c0
Loading section device_area, size 0x1b0 lma 0x3b9b0
Loading section sw_isr_table, size 0x180 lma 0x3bb60
Loading section _static_thread_data_area, size 0x30 lma 0x3bce0
Loading section entropy_driver_api_area, size 0x8 lma 0x3bd10
Loading section flash_driver_api_area, size 0x30 lma 0x3bd18
Loading section gpio_driver_api_area, size 0x24 lma 0x3bd48
Loading section cellular_driver_api_area, size 0x1c lma 0x3bd6c
Loading section clock_control_driver_api_area, size 0x1c lma 0x3bd88
Loading section uart_driver_api_area, size 0xd8 lma 0x3bda4
Loading section net_socket_register_area, size 0x20 lma 0x3be7c
Loading section ppp_protocol_handler_area, size 0x54 lma 0x3be9c
Loading section net_socket_service_desc_area, size 0xc lma 0x3bef0
Loading section log_const_area, size 0x1e8 lma 0x3befc
Loading section log_backend_area, size 0x20 lma 0x3c0e4
Loading section settings_handler_static_area, size 0x18 lma 0x3c104
Loading section shell_area, size 0x30 lma 0x3c11c
Loading section shell_root_cmds_area, size 0x34 lma 0x3c14c
Loading section shell_subcmds_area, size 0x3c0 lma 0x3c180
Loading section shell_dynamic_subcmds_area, size 0x10 lma 0x3c540
Loading section rodata, size 0xa52c lma 0x3c550
Loading section datas, size 0x29fb lma 0x46a84
Loading section device_states, size 0x19 lma 0x4947f
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x49498
Loading section log_msg_ptr_area, size 0x4 lma 0x494d8
Loading section log_dynamic_area, size 0xf4 lma 0x494dc
Loading section k_mem_slab_area, size 0x54 lma 0x495d0
Loading section k_heap_area, size 0x3c lma 0x49624
Loading section k_mutex_area, size 0xdc lma 0x49660
Loading section k_msgq_area, size 0x90 lma 0x4973c
Loading section k_sem_area, size 0x60 lma 0x497cc
Loading section k_event_area, size 0xc lma 0x4982c
Loading section k_fifo_area, size 0x18 lma 0x49838
Loading section k_condvar_area, size 0x8 lma 0x49850
Loading section net_buf_pool_area, size 0x108 lma 0x49858
Loading section net_if_area, size 0x40 lma 0x49960
Loading section net_if_dev_area, size 0x28 lma 0x499a4
Loading section net_l2_area, size 0x14 lma 0x499cc
Loading section usbd_context_area, size 0x74 lma 0x499e0
Loading section usbd_class_fs_area, size 0x18 lma 0x49a54
Loading section .last_section, size 0x4 lma 0x49a6c
Start address 0x00006550, load size 301668
Transfer rate: 8 KB/sec, 874 bytes/write.
[Inferior 1 (Remote target) killed]
