
==== Test test_stream started at 2026-06-26 08:34:48.638052 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM3
Remote debugging using /dev/ttyACM3
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      nRF52 M4
 2      nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
0x0002e8a8 in ?? ()
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x3bbf0 lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x3bcf0
Loading section initlevel, size 0xf0 lma 0x3bcf8
Loading section device_area, size 0x1b0 lma 0x3bde8
Loading section sw_isr_table, size 0x180 lma 0x3bf98
Loading section _static_thread_data_area, size 0x30 lma 0x3c118
Loading section entropy_driver_api_area, size 0x8 lma 0x3c148
Loading section flash_driver_api_area, size 0x30 lma 0x3c150
Loading section gpio_driver_api_area, size 0x24 lma 0x3c180
Loading section cellular_driver_api_area, size 0x1c lma 0x3c1a4
Loading section clock_control_driver_api_area, size 0x1c lma 0x3c1c0
Loading section uart_driver_api_area, size 0xd8 lma 0x3c1dc
Loading section net_socket_register_area, size 0x20 lma 0x3c2b4
Loading section ppp_protocol_handler_area, size 0x54 lma 0x3c2d4
Loading section net_socket_service_desc_area, size 0xc lma 0x3c328
Loading section log_const_area, size 0x1e8 lma 0x3c334
Loading section log_backend_area, size 0x10 lma 0x3c51c
Loading section settings_handler_static_area, size 0x18 lma 0x3c52c
Loading section shell_area, size 0x30 lma 0x3c544
Loading section shell_root_cmds_area, size 0x34 lma 0x3c574
Loading section shell_subcmds_area, size 0x3c0 lma 0x3c5a8
Loading section shell_dynamic_subcmds_area, size 0x10 lma 0x3c968
Loading section rodata, size 0xa788 lma 0x3c980
Loading section datas, size 0x29fb lma 0x47110
Loading section device_states, size 0x19 lma 0x49b0b
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x49b24
Loading section log_msg_ptr_area, size 0x4 lma 0x49b64
Loading section log_dynamic_area, size 0xf4 lma 0x49b68
Loading section k_mem_slab_area, size 0x54 lma 0x49c5c
Loading section k_heap_area, size 0x3c lma 0x49cb0
Loading section k_mutex_area, size 0xdc lma 0x49cec
Loading section k_msgq_area, size 0x90 lma 0x49dc8
Loading section k_sem_area, size 0x60 lma 0x49e58
Loading section k_event_area, size 0xc lma 0x49eb8
Loading section k_fifo_area, size 0x18 lma 0x49ec4
Loading section k_condvar_area, size 0x8 lma 0x49edc
Loading section net_buf_pool_area, size 0x108 lma 0x49ee4
Loading section net_if_area, size 0x40 lma 0x49fec
Loading section net_if_dev_area, size 0x28 lma 0x4a030
Loading section net_l2_area, size 0x14 lma 0x4a058
Loading section usbd_context_area, size 0x74 lma 0x4a06c
Loading section usbd_class_fs_area, size 0x18 lma 0x4a0e0
Loading section .last_section, size 0x4 lma 0x4a0f8
Start address 0x00006b6c, load size 303336
Transfer rate: 30 KB/sec, 874 bytes/write.
[Inferior 1 (Remote target) killed]
