
==== Test test_hello started at 2026-06-25 11:09:56.301726 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM4
Remote debugging using /dev/ttyACM4
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      Nordic nRF52 M4
 2      Nordic nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
0x0002eb0e in ?? ()
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x3de14 lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x3df14
Loading section initlevel, size 0xf0 lma 0x3df1c
Loading section device_area, size 0x1b0 lma 0x3e00c
Loading section sw_isr_table, size 0x180 lma 0x3e1bc
Loading section _static_thread_data_area, size 0x30 lma 0x3e340
Loading section entropy_driver_api_area, size 0x8 lma 0x3e370
Loading section flash_driver_api_area, size 0x30 lma 0x3e378
Loading section gpio_driver_api_area, size 0x24 lma 0x3e3a8
Loading section cellular_driver_api_area, size 0x1c lma 0x3e3cc
Loading section clock_control_driver_api_area, size 0x1c lma 0x3e3e8
Loading section uart_driver_api_area, size 0xd8 lma 0x3e404
Loading section net_socket_register_area, size 0x20 lma 0x3e4dc
Loading section ppp_protocol_handler_area, size 0x54 lma 0x3e4fc
Loading section net_socket_service_desc_area, size 0xc lma 0x3e550
Loading section log_const_area, size 0x1e8 lma 0x3e55c
Loading section log_backend_area, size 0x20 lma 0x3e744
Loading section settings_handler_static_area, size 0x18 lma 0x3e764
Loading section shell_area, size 0x30 lma 0x3e77c
Loading section shell_root_cmds_area, size 0x34 lma 0x3e7ac
Loading section shell_subcmds_area, size 0x3c0 lma 0x3e7e0
Loading section shell_dynamic_subcmds_area, size 0x10 lma 0x3eba0
Loading section rodata, size 0xa538 lma 0x3ebb0
Loading section datas, size 0x29fb lma 0x490f0
Loading section device_states, size 0x19 lma 0x4baeb
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x4bb04
Loading section log_msg_ptr_area, size 0x4 lma 0x4bb44
Loading section log_dynamic_area, size 0xf4 lma 0x4bb48
Loading section k_mem_slab_area, size 0x54 lma 0x4bc3c
Loading section k_heap_area, size 0x3c lma 0x4bc90
Loading section k_mutex_area, size 0xdc lma 0x4bccc
Loading section k_msgq_area, size 0x90 lma 0x4bda8
Loading section k_sem_area, size 0x60 lma 0x4be38
Loading section k_event_area, size 0xc lma 0x4be98
Loading section k_fifo_area, size 0x18 lma 0x4bea4
Loading section k_condvar_area, size 0x8 lma 0x4bebc
Loading section net_buf_pool_area, size 0x108 lma 0x4bec4
Loading section net_if_area, size 0x40 lma 0x4bfcc
Loading section net_if_dev_area, size 0x28 lma 0x4c010
Loading section net_l2_area, size 0x14 lma 0x4c038
Loading section usbd_context_area, size 0x74 lma 0x4c04c
Loading section usbd_class_fs_area, size 0x18 lma 0x4c0c0
Loading section .last_section, size 0x4 lma 0x4c0d8
Start address 0x0000646c, load size 311500
Transfer rate: 8 KB/sec, 877 bytes/write.
[Inferior 1 (Remote target) killed]
