
==== Test test_hello started at 2026-06-25 06:43:32.914915 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM4
Remote debugging using /dev/ttyACM4
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      Nordic nRF52 M4
 2      Nordic nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
0x0002fcda in ?? ()
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x3b6d4 lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x3b7d4
Loading section initlevel, size 0xf0 lma 0x3b7dc
Loading section device_area, size 0x1b0 lma 0x3b8cc
Loading section sw_isr_table, size 0x180 lma 0x3ba7c
Loading section _static_thread_data_area, size 0x30 lma 0x3bc00
Loading section entropy_driver_api_area, size 0x8 lma 0x3bc30
Loading section flash_driver_api_area, size 0x30 lma 0x3bc38
Loading section gpio_driver_api_area, size 0x24 lma 0x3bc68
Loading section cellular_driver_api_area, size 0x1c lma 0x3bc8c
Loading section clock_control_driver_api_area, size 0x1c lma 0x3bca8
Loading section uart_driver_api_area, size 0xd8 lma 0x3bcc4
Loading section net_socket_register_area, size 0x20 lma 0x3bd9c
Loading section ppp_protocol_handler_area, size 0x54 lma 0x3bdbc
Loading section net_socket_service_desc_area, size 0xc lma 0x3be10
Loading section log_const_area, size 0x1e8 lma 0x3be1c
Loading section log_backend_area, size 0x20 lma 0x3c004
Loading section settings_handler_static_area, size 0x18 lma 0x3c024
Loading section shell_area, size 0x30 lma 0x3c03c
Loading section shell_root_cmds_area, size 0x34 lma 0x3c06c
Loading section shell_subcmds_area, size 0x3c0 lma 0x3c0a0
Loading section shell_dynamic_subcmds_area, size 0x10 lma 0x3c460
Loading section rodata, size 0xa4e8 lma 0x3c470
Loading section datas, size 0x29fb lma 0x46960
Loading section device_states, size 0x19 lma 0x4935b
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x49374
Loading section log_msg_ptr_area, size 0x4 lma 0x493b4
Loading section log_dynamic_area, size 0xf4 lma 0x493b8
Loading section k_mem_slab_area, size 0x54 lma 0x494ac
Loading section k_heap_area, size 0x3c lma 0x49500
Loading section k_mutex_area, size 0xdc lma 0x4953c
Loading section k_msgq_area, size 0x90 lma 0x49618
Loading section k_sem_area, size 0x60 lma 0x496a8
Loading section k_event_area, size 0xc lma 0x49708
Loading section k_fifo_area, size 0x18 lma 0x49714
Loading section k_condvar_area, size 0x8 lma 0x4972c
Loading section net_buf_pool_area, size 0x108 lma 0x49734
Loading section net_if_area, size 0x40 lma 0x4983c
Loading section net_if_dev_area, size 0x28 lma 0x49880
Loading section net_l2_area, size 0x14 lma 0x498a8
Loading section usbd_context_area, size 0x74 lma 0x498bc
Loading section usbd_class_fs_area, size 0x18 lma 0x49930
Loading section .last_section, size 0x4 lma 0x49948
Start address 0x0000646c, load size 301372
Transfer rate: 8 KB/sec, 873 bytes/write.
[Inferior 1 (Remote target) killed]
