
==== Test test_settings started at 2026-06-25 05:25:58.010644 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM4
Remote debugging using /dev/ttyACM4
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      Nordic nRF52 M4
 2      Nordic nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
<signal handler called>
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x3d038 lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x3d138
Loading section initlevel, size 0xf0 lma 0x3d140
Loading section device_area, size 0x1b0 lma 0x3d230
Loading section sw_isr_table, size 0x180 lma 0x3d3e0
Loading section _static_thread_data_area, size 0x30 lma 0x3d560
Loading section entropy_driver_api_area, size 0x8 lma 0x3d590
Loading section flash_driver_api_area, size 0x30 lma 0x3d598
Loading section gpio_driver_api_area, size 0x24 lma 0x3d5c8
Loading section cellular_driver_api_area, size 0x1c lma 0x3d5ec
Loading section clock_control_driver_api_area, size 0x1c lma 0x3d608
Loading section uart_driver_api_area, size 0xd8 lma 0x3d624
Loading section net_socket_register_area, size 0x20 lma 0x3d6fc
Loading section ppp_protocol_handler_area, size 0x54 lma 0x3d71c
Loading section net_socket_service_desc_area, size 0xc lma 0x3d770
Loading section log_const_area, size 0x1f0 lma 0x3d77c
Loading section log_backend_area, size 0x20 lma 0x3d96c
Loading section settings_handler_static_area, size 0x18 lma 0x3d98c
Loading section shell_area, size 0x30 lma 0x3d9a4
Loading section shell_root_cmds_area, size 0x34 lma 0x3d9d4
Loading section shell_subcmds_area, size 0x3c0 lma 0x3da08
Loading section shell_dynamic_subcmds_area, size 0x10 lma 0x3ddc8
Loading section rodata, size 0xa938 lma 0x3dde0
Loading section datas, size 0x29ff lma 0x48720
Loading section device_states, size 0x19 lma 0x4b11f
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x4b138
Loading section log_msg_ptr_area, size 0x4 lma 0x4b178
Loading section log_dynamic_area, size 0xf8 lma 0x4b17c
Loading section k_mem_slab_area, size 0x54 lma 0x4b274
Loading section k_heap_area, size 0x3c lma 0x4b2c8
Loading section k_mutex_area, size 0xdc lma 0x4b304
Loading section k_msgq_area, size 0x90 lma 0x4b3e0
Loading section k_sem_area, size 0x60 lma 0x4b470
Loading section k_event_area, size 0xc lma 0x4b4d0
Loading section k_fifo_area, size 0x18 lma 0x4b4dc
Loading section k_condvar_area, size 0x8 lma 0x4b4f4
Loading section net_buf_pool_area, size 0x108 lma 0x4b4fc
Loading section net_if_area, size 0x40 lma 0x4b604
Loading section net_if_dev_area, size 0x28 lma 0x4b648
Loading section net_l2_area, size 0x14 lma 0x4b670
Loading section usbd_context_area, size 0x74 lma 0x4b684
Loading section usbd_class_fs_area, size 0x18 lma 0x4b6f8
Loading section .last_section, size 0x4 lma 0x4b710
Start address 0x00006c7c, load size 308992
Transfer rate: 8 KB/sec, 875 bytes/write.
[Inferior 1 (Remote target) killed]
