
==== Test test_lightdb_get started at 2026-06-23 16:02:37.061752 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM4
Remote debugging using /dev/ttyACM4
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      Nordic nRF52 M4
 2      Nordic nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
<signal handler called>
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x3bd8c lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x3be8c
Loading section initlevel, size 0xf0 lma 0x3be94
Loading section device_area, size 0x1b0 lma 0x3bf84
Loading section sw_isr_table, size 0x180 lma 0x3c134
Loading section _static_thread_data_area, size 0x30 lma 0x3c2b8
Loading section entropy_driver_api_area, size 0x8 lma 0x3c2e8
Loading section flash_driver_api_area, size 0x30 lma 0x3c2f0
Loading section gpio_driver_api_area, size 0x24 lma 0x3c320
Loading section cellular_driver_api_area, size 0x1c lma 0x3c344
Loading section clock_control_driver_api_area, size 0x1c lma 0x3c360
Loading section uart_driver_api_area, size 0xd8 lma 0x3c37c
Loading section net_socket_register_area, size 0x20 lma 0x3c454
Loading section ppp_protocol_handler_area, size 0x54 lma 0x3c474
Loading section net_socket_service_desc_area, size 0xc lma 0x3c4c8
Loading section log_const_area, size 0x1f0 lma 0x3c4d4
Loading section log_backend_area, size 0x10 lma 0x3c6c4
Loading section settings_handler_static_area, size 0x18 lma 0x3c6d4
Loading section shell_area, size 0x30 lma 0x3c6ec
Loading section shell_root_cmds_area, size 0x34 lma 0x3c71c
Loading section shell_subcmds_area, size 0x3c0 lma 0x3c750
Loading section shell_dynamic_subcmds_area, size 0x10 lma 0x3cb10
Loading section rodata, size 0xa858 lma 0x3cb20
Loading section datas, size 0x29fb lma 0x47380
Loading section device_states, size 0x19 lma 0x49d7b
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x49d94
Loading section log_msg_ptr_area, size 0x4 lma 0x49dd4
Loading section log_dynamic_area, size 0xf8 lma 0x49dd8
Loading section k_mem_slab_area, size 0x54 lma 0x49ed0
Loading section k_heap_area, size 0x3c lma 0x49f24
Loading section k_mutex_area, size 0xdc lma 0x49f60
Loading section k_msgq_area, size 0x90 lma 0x4a03c
Loading section k_sem_area, size 0x60 lma 0x4a0cc
Loading section k_event_area, size 0xc lma 0x4a12c
Loading section k_fifo_area, size 0x18 lma 0x4a138
Loading section k_condvar_area, size 0x8 lma 0x4a150
Loading section net_buf_pool_area, size 0x108 lma 0x4a158
Loading section net_if_area, size 0x40 lma 0x4a260
Loading section net_if_dev_area, size 0x28 lma 0x4a2a0
Loading section net_l2_area, size 0x14 lma 0x4a2c8
Loading section usbd_context_area, size 0x74 lma 0x4a2dc
Loading section usbd_class_fs_area, size 0x18 lma 0x4a350
Loading section .last_section, size 0x4 lma 0x4a368
Start address 0x00006808, load size 303968
Transfer rate: 8 KB/sec, 873 bytes/write.
[Inferior 1 (Remote target) killed]
