
==== Test test_lightdb_observe started at 2026-06-24 03:03:44.536873 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM3
Remote debugging using /dev/ttyACM3
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      nRF52 M4
 2      nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
0x0002e3e4 in ?? ()
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x3af24 lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x3b024
Loading section initlevel, size 0xf0 lma 0x3b02c
Loading section device_area, size 0x1b0 lma 0x3b11c
Loading section sw_isr_table, size 0x180 lma 0x3b2cc
Loading section _static_thread_data_area, size 0x30 lma 0x3b450
Loading section entropy_driver_api_area, size 0x8 lma 0x3b480
Loading section flash_driver_api_area, size 0x30 lma 0x3b488
Loading section gpio_driver_api_area, size 0x24 lma 0x3b4b8
Loading section cellular_driver_api_area, size 0x1c lma 0x3b4dc
Loading section clock_control_driver_api_area, size 0x1c lma 0x3b4f8
Loading section uart_driver_api_area, size 0xd8 lma 0x3b514
Loading section net_socket_register_area, size 0x20 lma 0x3b5ec
Loading section ppp_protocol_handler_area, size 0x54 lma 0x3b60c
Loading section net_socket_service_desc_area, size 0xc lma 0x3b660
Loading section log_const_area, size 0x1f0 lma 0x3b66c
Loading section log_backend_area, size 0x10 lma 0x3b85c
Loading section settings_handler_static_area, size 0x18 lma 0x3b86c
Loading section shell_area, size 0x30 lma 0x3b884
Loading section shell_root_cmds_area, size 0x34 lma 0x3b8b4
Loading section shell_subcmds_area, size 0x3c0 lma 0x3b8e8
Loading section shell_dynamic_subcmds_area, size 0x10 lma 0x3bca8
Loading section rodata, size 0xa6fc lma 0x3bcc0
Loading section datas, size 0x29fb lma 0x463c4
Loading section device_states, size 0x19 lma 0x48dbf
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x48dd8
Loading section log_msg_ptr_area, size 0x4 lma 0x48e18
Loading section log_dynamic_area, size 0xf8 lma 0x48e1c
Loading section k_mem_slab_area, size 0x54 lma 0x48f14
Loading section k_heap_area, size 0x3c lma 0x48f68
Loading section k_mutex_area, size 0xdc lma 0x48fa4
Loading section k_msgq_area, size 0x90 lma 0x49080
Loading section k_sem_area, size 0x60 lma 0x49110
Loading section k_event_area, size 0xc lma 0x49170
Loading section k_fifo_area, size 0x18 lma 0x4917c
Loading section k_condvar_area, size 0x8 lma 0x49194
Loading section net_buf_pool_area, size 0x108 lma 0x4919c
Loading section net_if_area, size 0x40 lma 0x492a4
Loading section net_if_dev_area, size 0x28 lma 0x492e4
Loading section net_l2_area, size 0x14 lma 0x4930c
Loading section usbd_context_area, size 0x74 lma 0x49320
Loading section usbd_class_fs_area, size 0x18 lma 0x49394
Loading section .last_section, size 0x4 lma 0x493ac
Start address 0x00006500, load size 299932
Transfer rate: 30 KB/sec, 871 bytes/write.
[Inferior 1 (Remote target) killed]
