4) test_settings: Received test_int_range: 1
I (23584) test_settings: Received test_float: 1.230000
I (23584) test_settings: Received test_bool: false
I (23584) test_settings: Received test_cancel: 0
I (23584) test_settings: Received test_string: foo
I (23594) test_settings: Received test_restart: false
I (23594) test_settings: Received test_int_range: 1
I (28114) test_settings: Received test_float: 1.230000
I (28114) test_settings: Received test_int_range: 1
I (28114) test_settings: Received test_bool: false
I (28114) test_settings: Received test_cancel: 0
I (28124) test_settings: Received test_string: foo
I (28124) test_settings: Received test_restart: false
I (28184) test_settings: Received test_string: foo
I (28184) test_settings: Received test_bool: false
I (28184) test_settings: Received test_int_range: 1
I (28184) test_settings: Received test_cancel: 0
I (28194) test_settings: Received test_float: 1.230000
I (28194) test_settings: Received test_restart: false
I (28264) test_settings: Received test_string: foo
I (28264) test_settings: Received test_restart: false
I (28264) test_settings: Received test_float: 1.230000
I (28264) test_settings: Received test_int_range: 1
I (28274) test_settings: Received test_cancel: 0
I (28274) test_settings: Received test_bool: false
I (28744) test_settings: Received test_string: foo
I (28744) test_settings: Received test_float: 1.230000
I (28754) test_settings: Received test_restart: false
I (28754) test_settings: Received test_int_range: 1
I (28764) test_settings: Received test_bool: false
I (28764) test_settings: Received test_cancel: 0
E (28764) golioth_settings: Failed to send a response to server: 10
I (29254) test_settings: Received test_float: 1.230000
I (29254) test_settings: Received test_restart: false
I (29254) test_settings: Received test_string: foo
I (29254) test_settings: Received test_bool: false
I (29264) test_settings: Received test_cancel: 0
I (29264) test_settings: Received test_int_range: 1
I (29754) test_settings: Received test_int_range: 1
I (29754) test_settings: Received test_restart: false
I (29754) test_settings: Received test_bool: false
I (29754) test_settings: Received test_cancel: 0
I (29764) test_settings: Received test_float: 1.230000
I (29774) test_settings: Received test_string: foo
I (30264) test_settings: Received test_string: foo
I (30264) test_settings: Received test_float: 1.230000
I (30274) test_settings: Received test_restart: false
I (30274) test_settings: Received test_cancel: 0
I (30284) test_settings: Received test_bool: false
I (30284) test_settings: Received test_int_range: 1
I (31084) test_settings: Received test_cancel: 0
I (31084) test_settings: Received test_string: foo
I (31084) test_settings: Received test_bool: false
I (31094) test_settings: Received test_restart: false
I (31104) test_settings: Received test_float: 1.230000
I (31104) test_settings: Received test_int_range: 1
I (31504) test_settings: Received test_bool: false
I (31504) test_settings: Received test_string: foo
I (31504) test_settings: Received test_restart: false
I (31504) test_settings: Received test_cancel: 0
I (31514) test_settings: Received test_float: 1.230000
I (31524) test_settings: Received test_int_range: 1
