
==== Test test_hello started at 2026-07-11 01:07:35.139389 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM3
Remote debugging using /dev/ttyACM3
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      nRF52 M4
 2      nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
0x000352dc in ?? ()
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x3b8b0 lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x3b9b0
Loading section initlevel, size 0xf0 lma 0x3b9b8
Loading section device_area, size 0x1b0 lma 0x3baa8
Loading section sw_isr_table, size 0x180 lma 0x3bc58
Loading section _static_thread_data_area, size 0x30 lma 0x3bdd8
Loading section entropy_driver_api_area, size 0x8 lma 0x3be08
Loading section flash_driver_api_area, size 0x30 lma 0x3be10
Loading section gpio_driver_api_area, size 0x24 lma 0x3be40
Loading section cellular_driver_api_area, size 0x1c lma 0x3be64
Loading section clock_control_driver_api_area, size 0x1c lma 0x3be80
Loading section uart_driver_api_area, size 0xd8 lma 0x3be9c
Loading section net_socket_register_area, size 0x20 lma 0x3bf74
Loading section ppp_protocol_handler_area, size 0x54 lma 0x3bf94
Loading section net_socket_service_desc_area, size 0xc lma 0x3bfe8
Loading section log_const_area, size 0x1e8 lma 0x3bff4
Loading section log_backend_area, size 0x20 lma 0x3c1dc
Loading section settings_handler_static_area, size 0x18 lma 0x3c1fc
Loading section shell_area, size 0x30 lma 0x3c214
Loading section shell_root_cmds_area, size 0x34 lma 0x3c244
Loading section shell_subcmds_area, size 0x3c0 lma 0x3c278
Loading section shell_dynamic_subcmds_area, size 0x10 lma 0x3c638
Loading section rodata, size 0xa50c lma 0x3c650
Loading section datas, size 0x29fb lma 0x46b64
Loading section device_states, size 0x19 lma 0x4955f
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x49578
Loading section log_msg_ptr_area, size 0x4 lma 0x495b8
Loading section log_dynamic_area, size 0xf4 lma 0x495bc
Loading section k_mem_slab_area, size 0x54 lma 0x496b0
Loading section k_heap_area, size 0x3c lma 0x49704
Loading section k_mutex_area, size 0xdc lma 0x49740
Loading section k_msgq_area, size 0x90 lma 0x4981c
Loading section k_sem_area, size 0x60 lma 0x498ac
Loading section k_event_area, size 0xc lma 0x4990c
Loading section k_fifo_area, size 0x18 lma 0x49918
Loading section k_condvar_area, size 0x8 lma 0x49930
Loading section net_buf_pool_area, size 0x108 lma 0x49938
Loading section net_if_area, size 0x40 lma 0x49a40
Loading section net_if_dev_area, size 0x28 lma 0x49a84
Loading section net_l2_area, size 0x14 lma 0x49aac
Loading section usbd_context_area, size 0x74 lma 0x49ac0
Loading section usbd_class_fs_area, size 0x18 lma 0x49b34
Loading section .last_section, size 0x4 lma 0x49b4c
Start address 0x0000647c, load size 301884
Transfer rate: 30 KB/sec, 875 bytes/write.
[Inferior 1 (Remote target) killed]
