
==== Test test_hello started at 2026-07-17 00:59:50.908763 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM4
Remote debugging using /dev/ttyACM4
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      Nordic nRF52 M4
 2      Nordic nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
0x0002e646 in ?? ()
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x3dba8 lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x3dca8
Loading section initlevel, size 0xf0 lma 0x3dcb0
Loading section device_area, size 0x1b0 lma 0x3dda0
Loading section sw_isr_table, size 0x180 lma 0x3df50
Loading section _static_thread_data_area, size 0x30 lma 0x3e0d0
Loading section entropy_driver_api_area, size 0x8 lma 0x3e100
Loading section flash_driver_api_area, size 0x30 lma 0x3e108
Loading section gpio_driver_api_area, size 0x24 lma 0x3e138
Loading section cellular_driver_api_area, size 0x1c lma 0x3e15c
Loading section clock_control_driver_api_area, size 0x1c lma 0x3e178
Loading section uart_driver_api_area, size 0xd8 lma 0x3e194
Loading section net_socket_register_area, size 0x20 lma 0x3e26c
Loading section ppp_protocol_handler_area, size 0x54 lma 0x3e28c
Loading section net_socket_service_desc_area, size 0xc lma 0x3e2e0
Loading section log_const_area, size 0x1e8 lma 0x3e2ec
Loading section log_backend_area, size 0x20 lma 0x3e4d4
Loading section settings_handler_static_area, size 0x18 lma 0x3e4f4
Loading section shell_area, size 0x30 lma 0x3e50c
Loading section shell_root_cmds_area, size 0x34 lma 0x3e53c
Loading section shell_subcmds_area, size 0x3c0 lma 0x3e570
Loading section shell_dynamic_subcmds_area, size 0x10 lma 0x3e930
Loading section rodata, size 0xa554 lma 0x3e940
Loading section datas, size 0x29fb lma 0x48e9c
Loading section device_states, size 0x19 lma 0x4b897
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x4b8b0
Loading section log_msg_ptr_area, size 0x4 lma 0x4b8f0
Loading section log_dynamic_area, size 0xf4 lma 0x4b8f4
Loading section k_mem_slab_area, size 0x54 lma 0x4b9e8
Loading section k_heap_area, size 0x3c lma 0x4ba3c
Loading section k_mutex_area, size 0xdc lma 0x4ba78
Loading section k_msgq_area, size 0x90 lma 0x4bb54
Loading section k_sem_area, size 0x60 lma 0x4bbe4
Loading section k_event_area, size 0xc lma 0x4bc44
Loading section k_fifo_area, size 0x18 lma 0x4bc50
Loading section k_condvar_area, size 0x8 lma 0x4bc68
Loading section net_buf_pool_area, size 0x108 lma 0x4bc70
Loading section net_if_area, size 0x40 lma 0x4bd78
Loading section net_if_dev_area, size 0x28 lma 0x4bdbc
Loading section net_l2_area, size 0x14 lma 0x4bde4
Loading section usbd_context_area, size 0x74 lma 0x4bdf8
Loading section usbd_class_fs_area, size 0x18 lma 0x4be6c
Loading section .last_section, size 0x4 lma 0x4be84
Start address 0x0000647c, load size 310908
Transfer rate: 8 KB/sec, 875 bytes/write.
[Inferior 1 (Remote target) killed]
